"","Name","Pos","Odds","TGP","AG","APIM","AA","AOTG","AGW","AHat"
"1","A. Andreo","LW",0.0679012345679012,81,0.037037037037037,0.617283950617284,0.0740740740740741,0,0.0246913580246914,0
"2","A. Anisim","C",0.399532710280374,214,0.233644859813084,0.233644859813084,0.257009345794392,0,0.0373831775700935,0.00467289719626168
"3","A. Athana","LW",0.347867298578199,211,0.360189573459716,0.436018957345972,0.308056872037915,0.014218009478673,0.0473933649289099,0
"4","A. Barkov","C",1.29954954954955,222,0.436936936936937,0.135135135135135,0.779279279279279,0.018018018018018,0.0585585585585586,0.018018018018018
"5","A. Beauvi","LW",0.428440366972477,218,0.261467889908257,0.146788990825688,0.160550458715596,0,0.0458715596330275,0.00917431192660551
"6","A. Biega","D",0.274380165289256,121,0.0413223140495868,0.628099173553719,0.297520661157025,0,0.00826446280991736,0
"7","A. Bitett","D",0.0664948453608247,97,0.0103092783505155,0.525773195876289,0.0824742268041237,0,0.0103092783505155,0
"8","A. Burako","LW",0.256377551020408,196,0.183673469387755,0.280612244897959,0.198979591836735,0.00510204081632653,0.0663265306122449,0
"9","A. Burmis","C",0.0465753424657534,73,0.0273972602739726,0.164383561643836,0.0547945205479452,0,0,0
"10","A. Burrow","LW",0.0482876712328767,146,0.0410958904109589,0.404109589041096,0.0547945205479452,0,0.0136986301369863,0
"11","A. Chiass","RW",0.188372093023256,215,0.246511627906977,0.418604651162791,0.190697674418605,0,0.0186046511627907,0
"12","A. Coglia","C",0.182291666666667,240,0.1,0.354166666666667,0.1875,0,0.0125,0
"13","A. Copp","C",0.231162790697674,215,0.144186046511628,0.12093023255814,0.218604651162791,0,0.0186046511627907,0
"14","A. Crackn","RW",0,76,0,0,0,0,0,0
"15","A. Czarni","C",0.293805309734513,113,0.106194690265487,0.141592920353982,0.247787610619469,0,0.0530973451327434,0
"16","A. Duclai","LW",0.381914893617021,188,0.26063829787234,0.234042553191489,0.212765957446809,0.00531914893617021,0.0425531914893617,0.00531914893617021
"17","A. Edler","D",0.403092783505155,194,0.134020618556701,0.907216494845361,0.391752577319588,0.0257731958762887,0.0309278350515464,0
"18","A. Ekblad","D",0.304956896551724,232,0.181034482758621,0.711206896551724,0.301724137931034,0.0129310344827586,0.0258620689655172,0
"19","A. Emelin","D",0.0394736842105263,152,0.00657894736842105,0.263157894736842,0.0526315789473684,0,0,0
"20","A. Erne","LW",0.258333333333333,114,0.149122807017544,0.798245614035088,0.236842105263158,0,0.0614035087719298,0
"21","A. Galche","C",0.504651162790698,215,0.265116279069767,0.418604651162791,0.353488372093023,0.00930232558139535,0.0465116279069767,0.00465116279069767
"22","A. Goligo","D",0.305508474576271,236,0.076271186440678,0.245762711864407,0.300847457627119,0.00423728813559322,0.0127118644067797,0
"23","A. Greene","D",0.206768558951965,229,0.0567685589519651,0.231441048034935,0.218340611353712,0,0,0
"24","A. Henriq","C",0.349387755102041,245,0.244897959183673,0.277551020408163,0.302040816326531,0.00408163265306122,0.0571428571428571,0
"25","A. Kempe","C",0.414705882352941,187,0.213903743315508,0.796791443850267,0.283422459893048,0,0.0374331550802139,0.0053475935828877
"26","A. Killor","LW",0.51530612244898,245,0.208163265306122,0.551020408163265,0.310204081632653,0.00816326530612245,0.0204081632653061,0.00816326530612245
"27","A. Kopita","C",0.694560669456067,239,0.330543933054393,0.334728033472803,0.556485355648536,0,0.0502092050209205,0.00418410041841004
"28","A. Ladd","LW",0.181920903954802,177,0.101694915254237,0.31638418079096,0.186440677966102,0,0.0112994350282486,0
"29","A. Larsso","D",0.169196428571429,224,0.0446428571428571,0.544642857142857,0.191964285714286,0,0.00446428571428571,0
"30","A. Lee","LW",0.293877551020408,245,0.391836734693878,0.653061224489796,0.277551020408163,0,0.0489795918367347,0
"31","A. Lehkon","LW",0.252488687782805,221,0.153846153846154,0.380090497737557,0.221719457013575,0,0.0497737556561086,0
"32","A. Lindho","D",0.0532258064516129,62,0,0.225806451612903,0.0645161290322581,0,0,0
"33","A. Lowry","C",0.186829268292683,205,0.15609756097561,0.360975609756098,0.170731707317073,0,0.0341463414634146,0
"34","A. MacDon","D",0.170430107526882,186,0.032258064516129,0.354838709677419,0.17741935483871,0,0.010752688172043,0
"35","A. Mantha","RW",0.581642512077295,207,0.357487922705314,0.541062801932367,0.338164251207729,0.00966183574879227,0.0193236714975845,0.00966183574879227
"36","A. Markov","D",0,62,0,0,0,0,0,0
"37","A. Martin","D",0.207762557077626,219,0.0776255707762557,0.228310502283105,0.200913242009132,0,0.0182648401826484,0
"38","A. Martin","LW",0.038659793814433,97,0.0309278350515464,0.463917525773196,0.0618556701030928,0,0,0
"39","A. Matthe","C",0.566981132075472,212,0.509433962264151,0.169811320754717,0.476415094339623,0.0283018867924528,0.0707547169811321,0
"40","A. McQuai","D",0.0406060606060606,165,0.0424242424242424,0.884848484848485,0.0666666666666667,0,0.0181818181818182,0
"41","A. Ovechk","LW",1.44244897959184,245,0.616326530612245,0.457142857142857,0.46530612244898,0.0122448979591837,0.0693877551020408,0.036734693877551
"42","A. Panari","LW",0.927272727272727,242,0.34297520661157,0.297520661157025,0.714876033057851,0.0371900826446281,0.0867768595041322,0.00413223140495868
"43","A. Pelech","D",0.226,200,0.065,0.38,0.24,0,0.005,0
"44","A. Petrov","D",0.0562913907284768,151,0.0132450331125828,0.993377483443709,0.0993377483443709,0,0.00662251655629139,0
"45","A. Pietra","D",0.44410480349345,229,0.179039301310044,0.2882096069869,0.414847161572052,0.00436681222707424,0.0393013100436681,0
"46","A. Quine","C",0.0652631578947368,95,0.0631578947368421,0.168421052631579,0.0736842105263158,0,0,0
"47","A. Radulo","RW",0.850877192982456,228,0.37280701754386,0.789473684210526,0.574561403508772,0.0175438596491228,0.0789473684210526,0.0087719298245614
"48","A. Rousse","LW",0.201515151515152,198,0.116161616161616,1.82828282828283,0.282828282828283,0,0.0101010101010101,0
"49","A. Sekera","D",0.107857142857143,140,0,0.128571428571429,0.114285714285714,0,0,0
"50","A. Shaw","RW",0.616758241758242,182,0.263736263736264,1.07142857142857,0.362637362637363,0,0.032967032967033,0.010989010989011
"51","A. Slepys","LW",0.0615384615384615,91,0.0659340659340659,0.0879120879120879,0.0659340659340659,0,0,0
"52","A. Steen","LW",0.297695852534562,217,0.161290322580645,0.221198156682028,0.299539170506912,0,0.00921658986175115,0
"53","A. Stralm","D",0.2115,200,0.04,0.17,0.22,0,0,0
"54","A. Sustr","D",0.0271317829457364,129,0.0155038759689922,0.232558139534884,0.0387596899224806,0,0,0
"55","A. Tuch","RW",0.644620253164557,158,0.348101265822785,0.272151898734177,0.544303797468354,0.0126582278481013,0.10126582278481,0
"56","A. Vermet","C",0.0610294117647059,136,0.0588235294117647,0.25,0.0588235294117647,0,0.0147058823529412,0
"57","A. Watson","LW",0.357631578947368,190,0.147368421052632,1.05789473684211,0.121052631578947,0,0.0263157894736842,0.0105263157894737
"58","A. Wennbe","C",0.335746606334842,221,0.0542986425339367,0.16289592760181,0.330316742081448,0.00452488687782805,0.00904977375565611,0
"59","B. Bennet","RW",0,71,0,0,0,0,0,0
"60","B. Boeser","RW",1.21428571428571,140,0.578571428571429,0.428571428571429,0.614285714285714,0.0142857142857143,0.0714285714285714,0.0214285714285714
"61","B. Boyle","C",0.35,217,0.225806451612903,0.557603686635945,0.101382488479263,0,0.0460829493087558,0.00921658986175115
"62","B. Burns","D",0.822357723577236,246,0.178861788617886,0.463414634146341,0.768292682926829,0.0203252032520325,0.0569105691056911,0
"63","B. Campbe","D",0,80,0,0,0,0,0,0
"64","B. Carlo","D",0.0654347826086957,230,0.0173913043478261,0.604347826086956,0.0956521739130435,0,0,0
"65","B. Chiaro","D",0.18659793814433,194,0.0618556701030928,0.804123711340206,0.216494845360825,0,0.0103092783505155,0
"66","B. Coburn","D",0.206194690265487,226,0.0398230088495575,0.47787610619469,0.230088495575221,0,0,0
"67","B. Colema","C",0.213333333333333,180,0.316666666666667,1.06666666666667,0.222222222222222,0,0.0444444444444444,0
"68","B. Comeau","LW",0.185836909871245,233,0.11587982832618,0.575107296137339,0.184549356223176,0,0.0300429184549356,0
"69","B. Connol","RW",0.313824884792627,217,0.271889400921659,0.359447004608295,0.276497695852535,0,0.0552995391705069,0
"70","B. Davids","D",0.0237373737373737,99,0.0404040404040404,0.535353535353535,0.0505050505050505,0,0,0
"71","B. Dillon","D",0.204508196721311,244,0.0286885245901639,0.745901639344262,0.241803278688525,0,0,0
"72","B. Dubins","C",0.102216748768473,203,0.0886699507389163,0.517241379310345,0.12807881773399,0,0,0
"73","B. Dumoul","D",0.223451327433628,226,0.0486725663716814,0.309734513274336,0.234513274336283,0,0.00442477876106195,0
"74","B. Flynn","C",0,51,0,0,0,0,0,0
"75","B. Froese","C",0.124074074074074,54,0.0555555555555556,0.481481481481481,0.148148148148148,0,0,0
"76","B. Gallag","RW",0.510526315789474,228,0.425438596491228,0.578947368421053,0.267543859649123,0,0.0526315789473684,0.0087719298245614
"77","B. Gaunce","C",0.0876288659793815,97,0.0618556701030928,0.103092783505155,0.0618556701030928,0,0.0309278350515464,0
"78","B. Gionta","RW",0.057843137254902,102,0.0196078431372549,0.0196078431372549,0.0490196078431373,0,0.00980392156862745,0
"79","B. Goodro","RW",0.189393939393939,132,0.159090909090909,1.36363636363636,0.204545454545455,0,0.053030303030303,0
"80","B. Harpur","D",0.0239795918367347,98,0.0204081632653061,1.35714285714286,0.0918367346938776,0,0,0
"81","B. Horvat","C",0.437004405286344,227,0.334801762114537,0.334801762114537,0.39647577092511,0.0176211453744493,0.039647577092511,0
"82","B. Hunt","D",0.302020202020202,99,0.131313131313131,0.222222222222222,0.292929292929293,0,0.0202020202020202,0
"83","B. Hutton","D",0.161940298507463,201,0.0497512437810945,0.54228855721393,0.17910447761194,0,0.00995024875621891,0
"84","B. Jenner","C",0.490811965811966,234,0.192307692307692,0.525641025641026,0.269230769230769,0,0.0341880341880342,0.00854700854700855
"85","B. Kulak","D",0.198322147651007,149,0.0939597315436242,0.597315436241611,0.187919463087248,0,0.0402684563758389,0
"86","B. Little","C",0.403587443946188,223,0.20627802690583,0.358744394618834,0.354260089686099,0.0134529147982063,0.0538116591928251,0
"87","B. Lovejo","D",0.0341726618705036,139,0.0143884892086331,0.179856115107914,0.0431654676258993,0,0,0
"88","B. Mannin","D",0.0751479289940828,169,0.0650887573964497,0.627218934911243,0.0946745562130177,0,0.0118343195266272,0
"89","B. Marcha","LW",1.00550660792952,227,0.466960352422908,1.12334801762115,0.788546255506608,0.0484581497797357,0.114537444933921,0.00440528634361234
"90","B. McGinn","LW",0.200456621004566,219,0.164383561643836,0.28310502283105,0.210045662100457,0,0.0045662100456621,0
"91","B. McNabb","D",0.141747572815534,206,0.0631067961165049,0.757281553398058,0.16504854368932,0,0.0145631067961165,0
"92","B. Montou","D",0.414285714285714,189,0.132275132275132,0.814814814814815,0.407407407407407,0,0.0476190476190476,0
"93","B. Nelson","C",0.42469387755102,245,0.281632653061224,0.404081632653061,0.293877551020408,0.0122448979591837,0.036734693877551,0.00408163265306122
"94","B. Nieves","C",0.286111111111111,72,0.125,0.388888888888889,0.277777777777778,0,0.0277777777777778,0
"95","B. Orpik","D",0.0816901408450704,213,0.0187793427230047,0.619718309859155,0.112676056338028,0,0,0
"96","B. Perlin","LW",0.370854271356784,199,0.226130653266332,0.422110552763819,0.135678391959799,0,0.0050251256281407,0.0100502512562814
"97","B. Pesce","D",0.280454545454545,220,0.0772727272727273,0.3,0.272727272727273,0,0.0227272727272727,0
"98","B. Pirri","C",0.187096774193548,93,0.290322580645161,0.129032258064516,0.129032258064516,0,0.0645161290322581,0
"99","B. Point","C",0.943231441048035,229,0.497816593886463,0.349344978165939,0.593886462882096,0.0349344978165939,0.11353711790393,0.00873362445414847
"100","B. Poulio","LW",0.0631205673758865,141,0.0921985815602837,0.156028368794326,0.0425531914893617,0,0.0283687943262411,0
"101","B. Richar","C",0.503481012658228,158,0.259493670886076,0.563291139240506,0.177215189873418,0,0.0379746835443038,0.0126582278481013
"102","B. Ritchi","RW",0.0356435643564356,202,0.0742574257425743,0.772277227722772,0.0544554455445545,0,0.0198019801980198,0
"103","B. Rust","RW",0.592424242424242,198,0.247474747474747,0.373737373737374,0.297979797979798,0.00505050505050505,0.0555555555555556,0.0101010101010101
"104","B. Ryan","RW",0.37029702970297,202,0.202970297029703,0.415841584158416,0.376237623762376,0,0.0148514851485149,0
"105","B. Saad","LW",0.426639344262295,244,0.262295081967213,0.155737704918033,0.266393442622951,0.00819672131147541,0.0573770491803279,0.00409836065573771
"106","B. Schenn","C",0.670386266094421,233,0.266094420600858,0.583690987124464,0.497854077253219,0.0171673819742489,0.0772532188841202,0.00429184549356223
"107","B. Seabro","D",0.256302521008403,238,0.0714285714285714,0.504201680672269,0.273109243697479,0,0.00840336134453781,0
"108","B. Skjei","D",0.223541666666667,240,0.0833333333333333,0.529166666666667,0.229166666666667,0.00833333333333333,0.0125,0
"109","B. Smith","D",0.0914556962025316,158,0.0569620253164557,1.33544303797468,0.158227848101266,0,0,0
"110","B. Sutter","C",0.119047619047619,168,0.113095238095238,0.119047619047619,0.113095238095238,0.00595238095238095,0.00595238095238095,0
"111","B. Tanev","LW",0.317708333333333,192,0.1875,0.520833333333333,0.208333333333333,0,0.00520833333333333,0.00520833333333333
"112","B. Wheele","RW",1.16081632653061,245,0.257142857142857,0.702040816326531,0.857142857142857,0,0.0326530612244898,0.0122448979591837
"113","C. Atkins","RW",0.979295154185022,227,0.466960352422908,0.237885462555066,0.343612334801762,0.00440528634361234,0.092511013215859,0.0220264317180617
"114","C. Brown","RW",0.225609756097561,246,0.121951219512195,0.203252032520325,0.227642276422764,0,0.00813008130081301,0
"115","C. Carric","D",0.1875,148,0.0540540540540541,0.439189189189189,0.175675675675676,0,0.0337837837837838,0
"116","C. Ceci","D",0.232340425531915,235,0.0808510638297872,0.204255319148936,0.221276595744681,0,0.0212765957446809,0
"117","C. Cizika","C",0.190051020408163,196,0.239795918367347,0.48469387755102,0.183673469387755,0,0.0306122448979592,0
"118","C. Clutte","RW",0.176511627906977,215,0.111627906976744,0.655813953488372,0.186046511627907,0,0.0232558139534884,0
"119","C. Coyle","C",0.314847161572052,229,0.152838427947598,0.253275109170306,0.305676855895196,0,0.0218340611353712,0
"120","C. de Haa","D",0.193650793650794,189,0.0158730158730159,0.253968253968254,0.195767195767196,0,0.0105820105820106,0
"121","C. Dvorak","C",0.197159090909091,176,0.107954545454545,0.147727272727273,0.181818181818182,0,0.0227272727272727,0
"122","C. Eakin","C",0.272018348623853,218,0.252293577981651,0.247706422018349,0.247706422018349,0,0.036697247706422,0
"123","C. Fische","RW",0.532484076433121,157,0.235668789808917,0.43312101910828,0.203821656050955,0.0127388535031847,0.0191082802547771,0.0127388535031847
"124","C. Folin","D",0.11055900621118,161,0.0186335403726708,0.521739130434783,0.136645962732919,0,0,0
"125","C. Fowler","D",0.551456310679612,206,0.087378640776699,0.330097087378641,0.29126213592233,0.00970873786407767,0.0242718446601942,0.00970873786407767
"126","C. Franso","D",0.0615384615384615,91,0.010989010989011,0.0879120879120879,0.0659340659340659,0,0,0
"127","C. Giroux","RW",0.92520325203252,246,0.317073170731707,0.276422764227642,0.788617886178862,0.0121951219512195,0.0365853658536585,0.0040650406504065
"128","C. Gunnar","D",0.0993055555555555,144,0.0763888888888889,0.236111111111111,0.0833333333333333,0,0.0277777777777778,0
"129","C. Hageli","LW",0.253,200,0.1,0.44,0.245,0,0.03,0
"130","C. Hudon","LW",0.200934579439252,107,0.149532710280374,0.654205607476635,0.224299065420561,0,0.00934579439252336,0
"131","C. Jarnkr","C",0.46140350877193,228,0.157894736842105,0.157894736842105,0.223684210526316,0.0043859649122807,0.0219298245614035,0.0087719298245614
"132","C. Keller","RW",0.71497005988024,167,0.305389221556886,0.431137724550898,0.646706586826347,0.0119760479041916,0.0778443113772455,0
"133","C. Kelly","LW",0.0202127659574468,94,0,0.0212765957446809,0.0212765957446809,0,0,0
"134","C. Kreide","LW",0.307075471698113,212,0.339622641509434,0.745283018867924,0.325471698113208,0,0.0188679245283019,0
"135","C. Kunitz","LW",0.124162679425837,209,0.110047846889952,0.38755980861244,0.124401913875598,0,0.0191387559808612,0
"136","C. Lazar","C",0.095631067961165,103,0.0194174757281553,0.223300970873786,0.0970873786407767,0,0.00970873786407767,0
"137","C. McDavi","C",1.32933884297521,242,0.508264462809917,0.272727272727273,0.896694214876033,0.0330578512396694,0.103305785123967,0.012396694214876
"138","C. McKenz","LW",0.0241666666666667,60,0,0.183333333333333,0.0333333333333333,0,0,0
"139","C. McLeod","LW",-0.0637931034482759,145,0.0206896551724138,1.68965517241379,0.0206896551724138,0,0,0
"140","C. Miller","D",0.374759615384615,208,0.0769230769230769,0.677884615384615,0.399038461538462,0,0.00961538461538462,0
"141","C. Murphy","D",0.118536585365854,205,0.0585365853658537,0.55609756097561,0.136585365853659,0,0.00975609756097561,0
"142","C. Neil","RW",0,53,0,0,0,0,0,0
"143","C. Nelson","D",0.154651162790698,86,0.0581395348837209,0.395348837209302,0.174418604651163,0,0,0
"144","C. Paquet","C",0.0306701030927835,194,0.15979381443299,1.0360824742268,0.0618556701030928,0,0.0206185567010309,0
"145","C. Parayk","D",0.29156378600823,243,0.106995884773663,0.176954732510288,0.267489711934156,0.00823045267489712,0.0246913580246914,0
"146","C. Perry","RW",0.199728260869565,184,0.157608695652174,0.679347826086957,0.217391304347826,0,0.016304347826087,0
"147","C. Rowney","C",0.207518796992481,133,0.120300751879699,0.210526315789474,0.218045112781955,0,0,0
"148","C. Ruhwed","D",0.0604166666666667,96,0.0416666666666667,0.25,0.0520833333333333,0,0.0208333333333333,0
"149","C. Scevio","C",0.150232558139535,215,0.0976744186046512,0.251162790697674,0.153488372093023,0,0.00930232558139535,0
"150","C. Sheary","LW",0.290366972477064,218,0.211009174311927,0.155963302752294,0.238532110091743,0.0137614678899083,0.0458715596330275,0
"151","C. Sisson","C",0.493457943925234,214,0.182242990654206,0.411214953271028,0.224299065420561,0.00934579439252336,0.0467289719626168,0.00934579439252336
"152","C. Smith","RW",0.269527896995708,233,0.28755364806867,0.274678111587983,0.257510729613734,0,0.0257510729613734,0
"153","C. Soderb","C",0.527615062761506,239,0.259414225941423,0.326359832635983,0.305439330543933,0,0.0292887029288703,0.00836820083682008
"154","C. Stephe","C",0.174814814814815,135,0.118518518518519,0.0592592592592593,0.177777777777778,0,0,0
"155","C. Stewar","RW",0.0424812030075188,133,0.075187969924812,0.203007518796992,0.0451127819548872,0,0.0075187969924812,0
"156","C. Tanev","D",0.178666666666667,150,0.04,0.293333333333333,0.193333333333333,0,0,0
"157","C. Thorbu","RW",0.0260869565217391,115,0.00869565217391304,0.521739130434783,0.0521739130434783,0,0,0
"158","C. Tierne","C",0.419753086419753,243,0.1440329218107,0.246913580246914,0.415637860082305,0,0.0164609053497942,0
"159","C. VandeV","C",0,81,0,0,0,0,0,0
"160","C. Wagner","RW",0.0911616161616162,198,0.156565656565657,0.702020202020202,0.116161616161616,0,0.0101010101010101,0
"161","C. White","C",0.661702127659574,94,0.319148936170213,0.595744680851064,0.617021276595745,0.0212765957446809,0.0531914893617021,0
"162","C. Widema","D",0.127350427350427,117,0.0598290598290598,0.358974358974359,0.128205128205128,0,0.0170940170940171,0
"163","C. Wilson","C",0.240314136125654,191,0.157068062827225,0.115183246073298,0.219895287958115,0,0.0261780104712042,0
"164","D. Backes","RW",0.210199004975124,201,0.139303482587065,0.572139303482587,0.223880597014925,0,0.0149253731343284,0
"165","D. Brassa","C",0.181165919282511,223,0.219730941704036,0.502242152466368,0.192825112107623,0,0.0134529147982063,0
"166","D. Brown","RW",0.771244635193133,233,0.309012875536481,0.454935622317597,0.390557939914163,0.0300429184549356,0.0515021459227468,0.0128755364806867
"167","D. Byfugl","D",0.426701570680628,191,0.0837696335078534,1.30890052356021,0.476439790575916,0,0.0157068062827225,0
"168","D. Caggiu","LW",0.161263736263736,182,0.203296703296703,0.510989010989011,0.159340659340659,0,0.0274725274725275,0
"169","D. Carr","LW",0.124675324675325,77,0.103896103896104,0.103896103896104,0.12987012987013,0,0,0
"170","D. DeKeys","D",0.194472361809045,199,0.0804020100502513,0.532663316582915,0.180904522613065,0.0100502512562814,0.0301507537688442,0
"171","D. Demelo","D",0.30969696969697,165,0.0484848484848485,0.593939393939394,0.339393939393939,0,0,0
"172","D. Deshar","C",0.175833333333333,120,0.05,0.15,0.183333333333333,0,0,0
"173","D. Dought","D",0.511788617886179,246,0.105691056910569,0.577235772357724,0.504065040650406,0.0121951219512195,0.024390243902439,0
"174","D. Engell","D",0.158119658119658,234,0.0384615384615385,0.256410256410256,0.162393162393162,0,0.00854700854700855,0
"175","D. Forbor","D",0.146680497925311,241,0.020746887966805,0.634854771784232,0.170124481327801,0,0.00829875518672199,0
"176","D. Girard","D",0.0832142857142857,140,0.0428571428571429,0.192857142857143,0.0857142857142857,0,0.00714285714285714,0
"177","D. Grant","C",0.19077380952381,168,0.119047619047619,0.232142857142857,0.19047619047619,0,0.0119047619047619,0
"178","D. Hamhui","D",0.127546296296296,216,0.0138888888888889,0.412037037037037,0.143518518518519,0,0.00462962962962963,0
"179","D. Hamilt","D",0.38530612244898,245,0.216326530612245,0.702040816326531,0.281632653061224,0.00408163265306122,0.0326530612244898,0.00408163265306122
"180","D. Heinen","C",0.509876543209877,162,0.234567901234568,0.296296296296296,0.475308641975309,0,0.0493827160493827,0
"181","D. Helm","LW",0.183064516129032,186,0.145161290322581,0.424731182795699,0.204301075268817,0,0,0
"182","D. Jaskin","RW",0.132317073170732,164,0.0609756097560976,0.158536585365854,0.140243902439024,0,0,0
"183","D. Keith","D",0.387704918032787,244,0.0573770491803279,0.688524590163934,0.401639344262295,0.00819672131147541,0.0122950819672131,0
"184","D. King","LW",0,80,0,0,0,0,0,0
"185","D. Krejci","C",0.737885462555066,227,0.251101321585903,0.220264317180617,0.585903083700441,0.00881057268722467,0.0440528634361234,0.00440528634361234
"186","D. Kuliko","D",0.091566265060241,166,0.0180722891566265,0.698795180722892,0.120481927710843,0,0.00602409638554217,0
"187","D. Larkin","C",0.58172268907563,238,0.336134453781513,0.886554621848739,0.542016806722689,0.0336134453781513,0.0504201680672269,0
"188","D. MacKen","C",0.0598101265822785,158,0.0189873417721519,0.19620253164557,0.069620253164557,0,0,0
"189","D. Malgin","C",0.20472972972973,148,0.168918918918919,0.22972972972973,0.195945945945946,0,0.0202702702702703,0
"190","D. Miller","RW",0,55,0,0,0,0,0,0
"191","D. Moore","C",0.0393939393939394,132,0.0454545454545455,0.121212121212121,0.0454545454545455,0,0,0
"192","D. Nurse","D",0.369951923076923,208,0.125,1.15865384615385,0.394230769230769,0.0144230769230769,0.0192307692307692,0
