"","Name","Pos","Odds","TGP","AG","APIM","AA","AOTG","AGW","AHat"
"193","D. Orlov","D",0.286991869918699,246,0.0650406504065041,0.357723577235772,0.296747967479675,0,0.00813008130081301,0
"194","D. Pastrn","RW",1.40784753363229,223,0.497757847533632,0.452914798206278,0.587443946188341,0,0.0582959641255605,0.031390134529148
"195","D. Perron","LW",0.707655502392345,209,0.296650717703349,0.679425837320574,0.45933014354067,0.0143540669856459,0.0287081339712919,0.00956937799043062
"196","D. Phaneu","D",0.0980176211453744,227,0.0352422907488987,0.682819383259912,0.13215859030837,0,0,0
"197","D. Poulio","D",0.271180555555556,144,0.0625,0.6875,0.256944444444444,0.0138888888888889,0.0347222222222222,0
"198","D. Prout","D",0.010377358490566,53,0.0377358490566038,0.547169811320755,0.0377358490566038,0,0,0
"199","D. Rasmus","C",0.0273684210526316,95,0.0105263157894737,0.0842105263157895,0.0315789473684211,0,0,0
"200","D. Ryan","C",0.316666666666667,228,0.179824561403509,0.333333333333333,0.320175438596491,0,0.0131578947368421,0
"201","D. Savard","D",0.172151898734177,237,0.0843881856540084,0.438818565400844,0.185654008438819,0,0.00843881856540084,0
"202","D. Schlem","D",0.0709401709401709,117,0.00854700854700855,0.11965811965812,0.0683760683760684,0,0.00854700854700855,0
"203","D. Sedin","LW",0.220858895705521,163,0.141104294478528,0.245398773006135,0.196319018404908,0.00613496932515337,0.0306748466257669,0
"204","D. Seiden","D",0.0410891089108911,101,0,0.168316831683168,0.0495049504950495,0,0,0
"205","D. Severs","D",0.273529411764706,238,0.130252100840336,0.663865546218487,0.298319327731092,0,0.00840336134453781,0
"206","D. Shore","LW",0.275,240,0.129166666666667,0.166666666666667,0.245833333333333,0,0.0375,0
"207","D. Simon","RW",0.428301886792453,106,0.188679245283019,0.490566037735849,0.452830188679245,0,0,0
"208","D. Smith-","RW",0.0802197802197802,182,0.0824175824175824,0.373626373626374,0.0934065934065934,0,0.00549450549450549,0
"209","D. Staffo","RW",0.124712643678161,174,0.103448275862069,0.264367816091954,0.132183908045977,0,0.00574712643678161,0
"210","D. Stepan","C",0.38,235,0.187234042553191,0.229787234042553,0.348936170212766,0.00851063829787234,0.0340425531914894,0
"211","D. Strome","C",0.779245283018868,106,0.415094339622642,0.452830188679245,0.745283018867924,0,0.0566037735849057,0
"212","D. Weise","RW",0.0934782608695652,161,0.0869565217391304,0.366459627329193,0.0993788819875776,0,0.0124223602484472,0
"213","D. Widema","D",0,57,0,0,0,0,0,0
"214","D. Winnik","LW",0.102287581699346,153,0.0392156862745098,0.176470588235294,0.111111111111111,0,0,0
"215","E. Fehr","C",0.0972027972027972,143,0.118881118881119,0.433566433566434,0.118881118881119,0,0,0
"216","E. Gryba","D",-0.00774647887323944,71,0,0.71830985915493,0.028169014084507,0,0,0
"217","E. Gudbra","D",0.0667721518987342,158,0.0379746835443038,1.32278481012658,0.120253164556962,0,0.0126582278481013,0
"218","E. Haula","C",0.227914110429448,163,0.202453987730061,0.349693251533742,0.220858895705521,0,0.0245398773006135,0
"219","E. Johnso","D",0.283510638297872,188,0.122340425531915,0.712765957446808,0.276595744680851,0.0159574468085106,0.0265957446808511,0
"220","E. Kane","LW",0.388340807174888,223,0.399103139013453,1.73991031390135,0.345291479820628,0,0.0179372197309417,0.00448430493273543
"221","E. Karlss","D",0.691542288557214,201,0.0746268656716418,0.398009950248756,0.681592039800995,0.00995024875621891,0.0199004975124378,0
"222","E. Kuznet","C",0.719831223628692,237,0.291139240506329,0.624472573839662,0.666666666666667,0.0253164556962025,0.0590717299578059,0
"223","E. Lindel","D",0.253191489361702,235,0.123404255319149,0.382978723404255,0.263829787234043,0,0.00851063829787234,0
"224","E. Lindho","C",0.607264957264957,234,0.299145299145299,0.247863247863248,0.555555555555556,0.00427350427350427,0.0598290598290598,0
"225","E. Malkin","C",0.907451923076923,208,0.403846153846154,1.27403846153846,0.759615384615385,0.00961538461538462,0.0817307692307692,0.00480769230769231
"226","E. Rodrig","C",0.533783783783784,74,0.243243243243243,0.675675675675676,0.540540540540541,0,0.027027027027027,0
"227","E. Rodrig","LW",0.221794871794872,78,0.0897435897435897,0.179487179487179,0.230769230769231,0,0,0
"228","E. Staal","C",0.528571428571428,245,0.351020408163265,0.448979591836735,0.383673469387755,0,0.0653061224489796,0.00408163265306122
"229","F. Beauch","D",0.0858108108108108,148,0.0202702702702703,0.175675675675676,0.0945945945945946,0,0,0
"230","F. Claess","D",0.0847014925373134,134,0.0373134328358209,0.395522388059701,0.104477611940299,0,0,0
"231","F. Forsbe","LW",0.800469483568075,213,0.384976525821596,0.422535211267606,0.384976525821596,0.0187793427230047,0.0657276995305164,0.0140845070422535
"232","F. Gaudre","C",0.0797619047619048,84,0.0714285714285714,0.0714285714285714,0.0595238095238095,0,0.0238095238095238,0
"233","F. Gauthi","C",0.208,100,0.07,0.24,0.22,0,0,0
"234","F. Nielse","C",0.547391304347826,230,0.156521739130435,0.182608695652174,0.291304347826087,0,0.0478260869565217,0.00869565217391304
"235","F. Tyutin","D",0,69,0,0,0,0,0,0
"236","F. Vatran","C",0.177710843373494,166,0.331325301204819,0.662650602409639,0.198795180722892,0,0.0120481927710843,0
"237","G. Bourqu","LW",0.163025210084034,119,0.0756302521008403,0.26890756302521,0.151260504201681,0,0.0252100840336134,0
"238","G. Dumont","C",0.0101449275362319,69,0.0144927536231884,0.0869565217391304,0.0144927536231884,0,0,0
"239","G. Forsli","D",0.168852459016393,122,0.0737704918032787,0.557377049180328,0.180327868852459,0.00819672131147541,0.00819672131147541,0
"240","G. Hathaw","RW",0.15527950310559,161,0.161490683229814,1.24223602484472,0.15527950310559,0,0.062111801242236,0
"241","G. Landes","LW",1.03609865470852,223,0.417040358744395,0.623318385650224,0.533632286995516,0,0.0852017937219731,0.0179372197309417
"242","G. McKegg","C",0.113274336283186,113,0.123893805309735,0.212389380530973,0.106194690265487,0,0.0176991150442478,0
"243","G. Nyquis","RW",0.430125523012552,239,0.271966527196653,0.184100418410042,0.397489539748954,0.00836820083682008,0.0334728033472803,0
"244","G. Olofss","D",0.135185185185185,54,0,0.259259259259259,0.148148148148148,0,0,0
"245","G. Patery","D",0.0920634920634921,189,0.0158730158730159,0.698412698412698,0.126984126984127,0,0,0
"246","G. Smith","C",0.076875,80,0.125,0.2125,0.0875,0,0,0
"247","H. Lindho","D",0.407109004739336,211,0.118483412322275,0.578199052132701,0.293838862559242,0.00947867298578199,0.014218009478673,0.004739336492891
"248","H. Sedin","C",0.277439024390244,164,0.0182926829268293,0.182926829268293,0.286585365853659,0,0,0
"249","H. Zetter","LW",0.282317073170732,164,0.0670731707317073,0.0853658536585366,0.274390243902439,0,0.0121951219512195,0
"250","I. Barbas","C",0.497546012269939,163,0.214723926380368,0.233128834355828,0.184049079754601,0,0.0184049079754601,0.0122699386503067
"251","I. Cole","D",0.117351598173516,219,0.0410958904109589,1.3972602739726,0.187214611872146,0,0,0
"252","I. McCosh","D",0.0325,60,0.0833333333333333,0.683333333333333,0.05,0,0.0166666666666667,0
"253","I. Pakari","RW",0.012962962962963,54,0.037037037037037,0.111111111111111,0.0185185185185185,0,0,0
"254","I. Provor","D",0.251219512195122,246,0.126016260162602,0.341463414634146,0.252032520325203,0,0.016260162601626,0
"255","J. Abdelk","LW",0.191904761904762,210,0.119047619047619,0.733333333333333,0.228571428571429,0,0,0
"256","J. Anderso","RW",0.268609865470852,223,0.327354260089686,0.726457399103139,0.228699551569507,0.00896860986547085,0.0672645739910314,0
"257","J. Archib","RW",0.210416666666667,120,0.241666666666667,0.458333333333333,0.216666666666667,0,0.0166666666666667,0
"258","J. Armia","RW",0.468911917098446,193,0.196891191709845,0.259067357512953,0.191709844559585,0,0.0310880829015544,0.0103626943005181
"259","J. Bailey","RW",0.582203389830508,1180,0.179661016949153,0.220338983050847,0.461016949152542,0.0101694915254237,0.0372881355932203,0.00338983050847458
"260","J. Beagle","C",0.15852534562212,217,0.0599078341013825,0.23963133640553,0.161290322580645,0,0.00921658986175115,0
"261","J. Benn","D",0.180786026200873,229,0.0611353711790393,0.489082969432314,0.196506550218341,0,0.00873362445414847,0
"262","J. Benn","LW",0.838396624472574,237,0.379746835443038,0.70042194092827,0.40084388185654,0.00421940928270042,0.0464135021097046,0.0168776371308017
"263","J. Boll","RW",-0.0131147540983607,61,0.0163934426229508,0.262295081967213,0,0,0,0
"264","J. Bouwme","D",0.155670103092784,194,0.0412371134020619,0.494845360824742,0.170103092783505,0,0.0103092783505155,0
"265","J. Boychu","D",0.227272727272727,198,0.0606060606060606,0.404040404040404,0.222222222222222,0,0.0252525252525253,0
"266","J. Braun","D",0.212916666666667,240,0.0375,0.408333333333333,0.233333333333333,0,0,0
"267","J. Brodin","D",0.195067264573991,223,0.062780269058296,0.403587443946188,0.192825112107623,0,0.0224215246636771,0
"268","J. Brodzi","LW",0.0833333333333333,54,0.148148148148148,0.185185185185185,0.0740740740740741,0,0.0185185185185185,0
"269","J. Brown","RW",0.0712574850299401,167,0.0479041916167665,0.491017964071856,0.0898203592814371,0,0.00598802395209581,0
"270","J. Carlso","D",0.722222222222222,234,0.175213675213675,0.427350427350427,0.713675213675214,0.00427350427350427,0.0256410256410256,0
"271","J. Carter","C",0.403783783783784,185,0.210810810810811,0.464864864864865,0.264864864864865,0.00540540540540541,0.0216216216216216,0.00540540540540541
"272","J. Chimer","LW",0.0522435897435897,156,0.0192307692307692,0.237179487179487,0.0641025641025641,0,0,0
"273","J. Chychr","D",0.218713450292398,171,0.0818713450292398,0.421052631578947,0.233918128654971,0,0.00584795321637427,0
"274","J. Colbor","C",0,62,0,0,0,0,0,0
"275","J. Comphe","LW",0.313461538461538,156,0.288461538461538,0.525641025641026,0.269230769230769,0.0128205128205128,0.0576923076923077,0
"276","J. Cramar","LW",0,59,0,0,0,0,0,0
"277","J. De La ","C",0.136693548387097,124,0.0806451612903226,0.491935483870968,0.161290322580645,0,0,0
"278","J. Demers","D",0.156486486486486,185,0.0540540540540541,0.32972972972973,0.140540540540541,0,0.0324324324324324,0
"279","J. Dickin","C",0.373557692307692,104,0.115384615384615,0.605769230769231,0.326923076923077,0.0384615384615385,0.0384615384615385,0
"280","J. Donsko","RW",0.346376811594203,207,0.202898550724638,0.222222222222222,0.309178743961353,0,0.0483091787439614,0
"281","J. Dotchi","D",0.0407766990291262,103,0.029126213592233,1.12621359223301,0.0970873786407767,0,0,0
"282","J. Drouin","LW",0.48008658008658,231,0.212121212121212,0.354978354978355,0.445887445887446,0.00865800865800866,0.0432900432900433,0
"283","J. Eberle","RW",0.353734439834025,241,0.261410788381743,0.228215767634855,0.29045643153527,0.004149377593361,0.0705394190871369,0
"284","J. Edmund","D",0.100742574257426,202,0.0544554455445545,0.955445544554455,0.138613861386139,0,0.0099009900990099,0
"285","J. Eichel","C",0.881951219512195,205,0.395121951219512,0.409756097560976,0.717073170731707,0.024390243902439,0.0390243902439024,0.0048780487804878
"286","J. Ericss","D",0.0551630434782609,184,0.0489130434782609,0.635869565217391,0.0760869565217391,0,0.0108695652173913,0
"287","J. Erikss","C",0.168243243243243,148,0.135135135135135,0.418918918918919,0.162162162162162,0,0.027027027027027,0
"288","J. Falk","D",-0.0138888888888889,108,0.00925925925925926,0.462962962962963,0.00925925925925926,0,0,0
"289","J. Fast","RW",0.205365853658537,205,0.141463414634146,0.380487804878049,0.214634146341463,0,0.00975609756097561,0
"290","J. Faulk","D",0.420171673819743,233,0.128755364806867,0.609442060085837,0.304721030042918,0,0.0386266094420601,0.00429184549356223
"291","J. Gardin","D",0.428318584070796,226,0.0486725663716814,0.371681415929204,0.446902654867257,0,0,0
"292","J. Garris","D",0,95,0.0210526315789474,0.210526315789474,0.0105263157894737,0,0,0
"293","J. Gaudre","LW",1.31752136752137,234,0.41025641025641,0.316239316239316,0.794871794871795,0.0256410256410256,0.0854700854700855,0.0170940170940171
"294","J. Gorges","D",0.0115,100,0,0.17,0.02,0,0,0
"295","J. Guentz","LW",1.00147058823529,204,0.5,0.46078431372549,0.480392156862745,0.00980392156862745,0.0441176470588235,0.0196078431372549
"296","J. Hansen","RW",0.148876404494382,89,0.0224719101123595,0.168539325842697,0.134831460674157,0,0.0224719101123595,0
"297","J. Hayden","RW",0.0672566371681416,113,0.0884955752212389,0.955752212389381,0.115044247787611,0,0,0
"298","J. Hayes","RW",0.0846153846153846,91,0.032967032967033,0.0659340659340659,0.0659340659340659,0,0.021978021978022,0
"299","J. Ho-San","RW",0.213207547169811,53,0.0754716981132075,0.264150943396226,0.226415094339623,0,0,0
"300","J. Honka","D",0.106896551724138,87,0.0114942528735632,0.390804597701149,0.126436781609195,0,0,0
"301","J. Huberd","LW",0.894358974358974,195,0.446153846153846,0.574358974358974,0.851282051282051,0,0.0717948717948718,0
"302","J. Iginla","RW",0,80,0,0,0,0,0,0
"303","J. Jagr","RW",0.0528846153846154,104,0.00961538461538462,0.0961538461538462,0.0576923076923077,0,0,0
"304","J. Johnso","D",0.115352697095436,241,0.020746887966805,0.431535269709544,0.132780082987552,0,0.004149377593361,0
"305","J. Jokine","LW",0.0961240310077519,129,0.0387596899224806,0.0930232558139535,0.0930232558139535,0,0.00775193798449612,0
"306","J. Jooris","RW",0.0234042553191489,94,0.0319148936170213,0.170212765957447,0.0319148936170213,0,0,0
"307","J. Josefs","C",0.0220779220779221,77,0.025974025974026,0.0779220779220779,0.025974025974026,0,0,0
"308","J. Khaira","C",0.25431654676259,139,0.122302158273381,0.956834532374101,0.287769784172662,0,0.0143884892086331,0
"309","J. Klingb","D",0.617256637168142,226,0.123893805309735,0.221238938053097,0.570796460176991,0,0.0575221238938053,0
"310","J. Larsso","C",0.120899470899471,189,0.0846560846560847,0.650793650793651,0.153439153439153,0,0,0
"311","J. Larsso","D",0.158490566037736,53,0,0.60377358490566,0.188679245283019,0,0,0
"312","J. Lehter","C",0.0326797385620915,153,0.0326797385620915,0.522875816993464,0.0588235294117647,0,0,0
"313","J. Leivo","LW",0.223809523809524,105,0.276190476190476,0.666666666666667,0.219047619047619,0,0.0380952380952381,0
"314","J. Manson","D",0.20635593220339,236,0.0550847457627119,0.788135593220339,0.23728813559322,0,0.00847457627118644,0
"315","J. Marche","C",0.772649572649573,234,0.329059829059829,0.615384615384615,0.495726495726496,0.0170940170940171,0.0769230769230769,0.00854700854700855
"316","J. Martin","LW",0.349791666666667,240,0.15,0.504166666666667,0.120833333333333,0,0.0458333333333333,0.00833333333333333
"317","J. McCabe","D",0.128723404255319,188,0.0585106382978723,0.51063829787234,0.154255319148936,0,0,0
"318","J. McCann","LW",0.316571428571429,175,0.268571428571429,0.525714285714286,0.291428571428571,0.00571428571428571,0.0457142857142857,0
"319","J. McClem","C",0,65,0,0,0,0,0,0
"320","J. McGinn","LW",0.130239520958084,167,0.125748502994012,0.269461077844311,0.131736526946108,0,0.0119760479041916,0
"321","J. Megna","C",0,58,0,0,0,0,0,0
"322","J. Merril","D",0.145070422535211,142,0.0492957746478873,0.901408450704225,0.183098591549296,0,0.00704225352112676,0
"323","J. Miller","C",0.577405857740586,239,0.205020920502092,0.418410041841004,0.430962343096234,0.00836820083682008,0.0543933054393305,0.00418410041841004
"324","J. Mitche","C",0,65,0,0,0,0,0,0
"325","J. Moore","D",0.146585365853659,205,0.0731707317073171,0.482926829268293,0.141463414634146,0.00975609756097561,0.0195121951219512,0
"326","J. Morris","D",0.320945945945946,222,0.0855855855855856,0.337837837837838,0.310810810810811,0.00900900900900901,0.018018018018018,0
"327","J. Morrow","D",0.164035087719298,114,0.0701754385964912,0.578947368421053,0.192982456140351,0,0,0
"328","J. Muzzin","D",0.365677966101695,236,0.110169491525424,0.567796610169492,0.38135593220339,0,0.0127118644067797,0
"329","J. Neal","RW",0.235294117647059,204,0.191176470588235,0.392156862745098,0.21078431372549,0.00490196078431373,0.0392156862745098,0
"330","J. Nolan","C",0.0244186046511628,129,0.0310077519379845,0.751937984496124,0.062015503875969,0,0,0
"331","J. Nordst","C",0.094273127753304,227,0.0704845814977974,0.140969162995595,0.066079295154185,0.00881057268722467,0.026431718061674,0
"332","J. Oduya","D",0.0230769230769231,104,0.0384615384615385,0.307692307692308,0.0384615384615385,0,0,0
"333","J. Oester","D",0.284375,128,0.1328125,0.25,0.296875,0,0,0
"334","J. Oleksi","D",0.121385542168675,166,0.0783132530120482,1.06626506024096,0.168674698795181,0,0.00602409638554217,0
"335","J. Pageau","C",0.154773869346734,199,0.110552763819095,0.321608040201005,0.155778894472362,0.0050251256281407,0.0100502512562814,0
"336","J. Pavels","C",0.658613445378151,238,0.411764705882353,0.357142857142857,0.403361344537815,0.00840336134453781,0.0546218487394958,0.00840336134453781
"337","J. Petry","D",0.433606557377049,244,0.155737704918033,0.344262295081967,0.39344262295082,0.0163934426229508,0.040983606557377,0
"338","J. Pominv","RW",0.236909871244635,233,0.206008583690987,0.0686695278969957,0.206008583690987,0.00429184549356223,0.0300429184549356,0
"339","J. Puljuj","RW",0.127338129496403,139,0.143884892086331,0.330935251798561,0.129496402877698,0,0.0143884892086331,0
"340","J. Roslov","C",0.821100917431193,109,0.211009174311927,0.0917431192660551,0.357798165137615,0,0.00917431192660551,0.018348623853211
"341","J. Schroe","LW",0.0137931034482759,58,0.0172413793103448,0.0689655172413793,0.0172413793103448,0,0,0
"342","J. Schult","D",0.293529411764706,170,0.0470588235294118,0.129411764705882,0.288235294117647,0.00588235294117647,0.00588235294117647,0
"343","J. Schwar","LW",0.780382775119617,209,0.220095693779904,0.277511961722488,0.406698564593301,0.00478468899521531,0.0239234449760766,0.0143540669856459
"344","J. Silfve","RW",0.302620087336245,229,0.283842794759825,0.323144104803493,0.266375545851528,0.00873362445414847,0.0436681222707424,0
"345","J. Skille","RW",0,55,0,0,0,0,0,0
"346","J. Skinne","LW",0.566666666666667,243,0.42798353909465,0.436213991769547,0.292181069958848,0.0246913580246914,0.065843621399177,0.00823045267489712
"347","J. Slavin","D",0.283333333333333,246,0.0975609756097561,0.186991869918699,0.276422764227642,0.0040650406504065,0.0121951219512195,0
"348","J. Spezza","C",0.259009009009009,222,0.108108108108108,0.315315315315315,0.252252252252252,0,0.0225225225225225,0
"349","J. Spurge","D",0.395433789954338,219,0.168949771689498,0.219178082191781,0.392694063926941,0.0045662100456621,0.0091324200913242,0
"350","J. Staal","C",0.299509803921569,204,0.200980392156863,0.382352941176471,0.299019607843137,0,0.0196078431372549,0
"351","J. Tavare","C",1.23360995850622,241,0.54356846473029,0.390041493775934,0.535269709543568,0.016597510373444,0.0788381742738589,0.024896265560166
"352","J. Thornt","C",0.744221105527638,199,0.226130653266332,0.391959798994975,0.467336683417085,0,0.0452261306532663,0.0100502512562814
"353","J. Toews","C",1.02916666666667,228,0.394736842105263,0.557017543859649,0.543859649122807,0.0219298245614035,0.0526315789473684,0.0175438596491228
"354","J. Tootoo","RW",0,50,0,0,0,0,0,0
"355","J. Trouba","D",0.525380710659898,197,0.0964467005076142,0.761421319796954,0.532994923857868,0.0101522842639594,0.0203045685279188,0
"356","J. van Ri","LW",0.850218340611354,229,0.393013100436681,0.2882096069869,0.262008733624454,0,0.0567685589519651,0.0218340611353712
"357","J. Vesey","LW",0.337083333333333,240,0.2125,0.258333333333333,0.195833333333333,0,0.05,0.00416666666666667
"358","J. Virtan","RW",0.169677419354839,155,0.258064516129032,0.864516129032258,0.193548387096774,0,0.0193548387096774,0
"359","J. Vorace","RW",0.661157024793388,242,0.247933884297521,0.413223140495868,0.648760330578512,0.00413223140495868,0.0289256198347107,0
"360","J. Vrana","LW",0.378977272727273,176,0.346590909090909,0.375,0.340909090909091,0,0.0568181818181818,0
"361","J. Ward","RW",0.0615384615384615,130,0.0384615384615385,0.153846153846154,0.0538461538461538,0,0.0153846153846154,0
"362","J. Weal","C",0.261935483870968,155,0.154838709677419,0.309677419354839,0.251612903225806,0.00645161290322581,0.0193548387096774,0
"363","J. Willia","RW",0.409016393442623,244,0.254098360655738,0.590163934426229,0.389344262295082,0,0.0491803278688525,0
"364","J. Zucker","LW",0.669421487603306,242,0.309917355371901,0.413223140495868,0.301652892561983,0.00826446280991736,0.0702479338842975,0.012396694214876
"365","K. Agosti","LW",0.445333333333333,75,0.16,0.96,0.493333333333333,0,0,0
"366","K. Alzner","D",0.0624277456647399,173,0.00578034682080925,0.254335260115607,0.0751445086705202,0,0,0
"367","K. Bieksa","D",0.0275,140,0,0.592857142857143,0.0571428571428571,0,0,0
"368","K. Brodzi","C",0.136590909090909,220,0.1,0.45,0.131818181818182,0,0.0272727272727273,0
"369","K. Cliffo","LW",0.0820512820512821,195,0.143589743589744,1.23076923076923,0.123076923076923,0,0.0205128205128205,0
"370","K. Connau","D",0.161904761904762,147,0.0884353741496599,0.435374149659864,0.163265306122449,0,0.0204081632653061,0
"371","K. Connor","LW",0.884269662921348,178,0.556179775280899,0.292134831460674,0.50561797752809,0.0168539325842697,0.0955056179775281,0.0112359550561798
"372","K. Dahlbe","D",0.0388157894736842,76,0.0131578947368421,0.276315789473684,0.0526315789473684,0,0,0
"373","K. Fiala","LW",0.369124423963134,217,0.225806451612903,0.451612903225806,0.354838709677419,0,0.0368663594470046,0
"374","K. Gravel","D",0.0841584158415841,101,0,0.099009900990099,0.0891089108910891,0,0,0
"375","K. Hayes","C",0.443497757847534,223,0.282511210762332,0.188340807174888,0.408071748878924,0.00896860986547085,0.0358744394618834,0
"376","K. Holzer","D",0.07,70,0.0285714285714286,0.314285714285714,0.0857142857142857,0,0,0
"377","K. Kapane","RW",0.45241935483871,124,0.379032258064516,0.467741935483871,0.403225806451613,0.0161290322580645,0.0564516129032258,0
"378","K. Klein","D",0,60,0,0,0,0,0,0
"379","K. Labanc","RW",0.78411214953271,214,0.210280373831776,0.485981308411215,0.5,0.0233644859813084,0.0514018691588785,0.00934579439252336
"380","K. Letang","D",0.667027027027027,185,0.221621621621622,0.821621621621622,0.659459459459459,0.0108108108108108,0.0378378378378378,0
"381","K. Miller","D",0.133333333333333,165,0.00606060606060606,0.848484848484849,0.175757575757576,0,0,0
"382","K. Okposo","RW",0.268949771689498,219,0.19634703196347,0.557077625570776,0.269406392694064,0,0.0273972602739726,0
"383","K. Palmie","RW",0.320833333333333,216,0.361111111111111,0.527777777777778,0.305555555555556,0,0.0416666666666667,0
"384","K. Quince","D",0.0175824175824176,91,0,0.307692307692308,0.032967032967033,0,0,0
"385","K. Russel","D",0.18302752293578,218,0.0458715596330275,0.284403669724771,0.197247706422018,0,0,0
"386","K. Shatte","D",0.34070351758794,199,0.0452261306532663,0.422110552763819,0.351758793969849,0.0050251256281407,0.0050251256281407,0
"387","K. Turris","C",0.317703349282297,209,0.143540669856459,0.440191387559809,0.320574162679426,0.00956937799043062,0.00956937799043062,0
"388","K. Verste","RW",0.0612903225806452,93,0.032258064516129,0.0645161290322581,0.0537634408602151,0,0.010752688172043,0
"389","K. Yandle","D",0.61890243902439,246,0.105691056910569,0.548780487804878,0.626016260162602,0,0.0203252032520325,0
