"","Name","Pos","Odds","TGP","AG","APIM","AA","AOTG","AGW","AHat"
"390","L. Bouma","LW",0.0456140350877193,114,0.0263157894736842,0.315789473684211,0.0526315789473684,0,0.0087719298245614,0
"391","L. Coutur","C",0.844396551724138,232,0.379310344827586,0.267241379310345,0.487068965517241,0.00431034482758621,0.0431034482758621,0.0129310344827586
"392","L. Crouse","LW",0.139939024390244,164,0.140243902439024,0.859756097560976,0.170731707317073,0,0.0121951219512195,0
"393","L. Draisa","C",0.893801652892562,242,0.516528925619835,0.553719008264463,0.640495867768595,0.0289256198347107,0.0454545454545455,0.00826446280991736
"394","L. Eller","C",0.273251028806584,243,0.181069958847737,0.460905349794239,0.271604938271605,0.00823045267489712,0.0164609053497942,0
"395","L. Erikss","LW",0.258163265306122,196,0.163265306122449,0.244897959183673,0.25,0,0.0204081632653061,0
"396","L. Glende","C",0.16131221719457,221,0.14027149321267,0.212669683257919,0.153846153846154,0,0.0180995475113122,0
"397","L. Komaro","RW",0.202731092436975,238,0.0798319327731092,0.483193277310924,0.218487394957983,0,0.00840336134453781,0
"398","L. Korpik","LW",0,69,0,0,0,0,0,0
"399","L. Sbisa","D",0.106198347107438,121,0.0165289256198347,0.190082644628099,0.115702479338843,0,0,0
"400","L. Schenn","D",0.0455357142857143,168,0.00595238095238095,0.398809523809524,0.0595238095238095,0,0.00595238095238095,0
"401","L. Sedlak","C",0.0367283950617284,162,0.0740740740740741,0.253086419753086,0.0493827160493827,0,0,0
"402","L. Shaw","RW",0.0818897637795276,127,0.031496062992126,0.094488188976378,0.078740157480315,0,0.0078740157480315,0
"403","L. Stempn","RW",0.0479338842975207,121,0.0247933884297521,0.0330578512396694,0.0495867768595041,0,0,0
"404","L. Wallma","C",0.403,100,0.21,0.74,0.36,0,0.08,0
"405","L. Witkow","D",0.0131313131313131,99,0.0101010101010101,1.15151515151515,0.0707070707070707,0,0,0
"406","M. Backlu","C",0.357916666666667,240,0.233333333333333,0.758333333333333,0.345833333333333,0.00833333333333333,0.0416666666666667,0
"407","M. Barber","D",0.0766949152542373,118,0.0423728813559322,0.330508474576271,0.0847457627118644,0,0.00847457627118644,0
"408","M. Barzal","C",1.40301204819277,166,0.349397590361446,0.734939759036145,0.909638554216867,0.0180722891566265,0.0602409638554217,0.0180722891566265
"409","M. Belesk","LW",-0.0227941176470588,68,0.0294117647058824,0.455882352941176,0,0,0,0
"410","M. Bennin","D",0.171951219512195,205,0.0780487804878049,0.560975609756098,0.190243902439024,0,0.00975609756097561,0
"411","M. Boedke","LW",0.366371681415929,226,0.128318584070796,0.106194690265487,0.345132743362832,0,0.0265486725663717,0
"412","M. Borowi","D",0.0222857142857143,175,0.0285714285714286,1.38285714285714,0.0914285714285714,0,0,0
"413","M. Calver","LW",0.173842592592593,216,0.143518518518519,0.689814814814815,0.208333333333333,0,0,0
"414","M. Cammal","C",0.166141732283465,127,0.0551181102362205,0.141732283464567,0.173228346456693,0,0,0
"415","M. Chaput","C",0.076605504587156,109,0,0.302752293577982,0.0917431192660551,0,0,0
"416","M. Cullen","C",0.178378378378378,222,0.112612612612613,0.216216216216216,0.166666666666667,0,0.0225225225225225,0
"417","M. Dano","C",0.0289855072463768,69,0.0289855072463768,0.289855072463768,0.0144927536231884,0,0.0289855072463768,0
"418","M. Del Zo","D",0.176,175,0.0457142857142857,0.365714285714286,0.194285714285714,0,0,0
"419","M. Domi","C",0.521748878923767,223,0.291479820627803,1.04484304932735,0.556053811659193,0,0.0179372197309417,0
"420","M. Duchen","C",0.492672413793103,232,0.383620689655172,0.146551724137931,0.474137931034483,0.00431034482758621,0.021551724137931,0
"421","M. Dumba","D",0.315,190,0.2,0.436842105263158,0.294736842105263,0.0105263157894737,0.0315789473684211,0
"422","M. Ekholm","D",0.403292181069959,243,0.106995884773663,0.576131687242798,0.395061728395062,0.00823045267489712,0.0288065843621399,0
"423","M. Ferlan","LW",0.290178571428571,224,0.245535714285714,0.625,0.294642857142857,0,0.0267857142857143,0
"424","M. Fisher","C",0.0295454545454545,88,0.0227272727272727,0.0909090909090909,0.0227272727272727,0,0.0113636363636364,0
"425","M. Folign","LW",0.13347280334728,239,0.0920502092050209,0.761506276150628,0.163179916317992,0,0.00836820083682008,0
"426","M. Frk","RW",0.229,100,0.13,0.22,0.24,0,0,0
"427","M. Frolik","RW",0.263133640552995,217,0.193548387096774,0.359447004608295,0.235023041474654,0.00460829493087558,0.0414746543778802,0
"428","M. Gabori","RW",0.0862745098039216,102,0.107843137254902,0.235294117647059,0.0980392156862745,0,0,0
"429","M. Giorda","D",0.57655601659751,241,0.195020746887967,0.83402489626556,0.576763485477178,0.00829875518672199,0.033195020746888,0
"430","M. Grabne","LW",0.271065989847716,197,0.228426395939086,0.16243654822335,0.116751269035533,0.0101522842639594,0.0253807106598985,0.0050761421319797
"431","M. Granlu","LW",0.418119266055046,1744,0.194954128440367,0.261467889908257,0.334862385321101,0.00458715596330275,0.0344036697247706,0.00229357798165138
"432","M. Green","D",0.344198895027624,181,0.0994475138121547,0.519337016574586,0.370165745856354,0,0,0
"433","M. Grigor","C",0,75,0,0,0,0,0,0
"434","M. Grzelc","D",0.264341085271318,129,0.0697674418604651,1.22480620155039,0.325581395348837,0,0,0
"435","M. Haley","C",-0.0176136363636364,176,0.0397727272727273,2.05681818181818,0.0795454545454545,0,0.00568181818181818,0
"436","M. Hannik","LW",0.120689655172414,87,0.126436781609195,0.114942528735632,0.103448275862069,0,0.0229885057471264,0
"437","M. Hanzal","C",0.0556034482758621,116,0.0603448275862069,0.267241379310345,0.0603448275862069,0,0.00862068965517241,0
"438","M. Hendri","C",0.0593137254901961,102,0.0490196078431373,0.382352941176471,0.0784313725490196,0,0,0
"439","M. Hoffma","LW",0.518487394957983,238,0.394957983193277,0.38655462184874,0.428571428571429,0.0378151260504202,0.0714285714285714,0
"440","M. Hossa","RW",0,73,0,0,0,0,0,0
"441","M. Hunwic","D",0.082421875,128,0.03125,0.2265625,0.078125,0.0078125,0.0078125,0
"442","M. Irwin","D",0.0821428571428571,168,0.0238095238095238,0.5,0.107142857142857,0,0,0
"443","M. Jankow","C",0.468092105263158,152,0.296052631578947,0.375,0.289473684210526,0,0.0328947368421053,0.00657894736842105
"444","M. Johans","LW",0.257396449704142,169,0.183431952662722,0.177514792899408,0.254437869822485,0,0.0118343195266272,0
"445","M. Karlss","C",0.0926267281105991,217,0.147465437788018,0.359447004608295,0.0875576036866359,0,0.0230414746543779,0
"446","M. Kempny","D",0.251149425287356,174,0.0862068965517241,0.839080459770115,0.258620689655172,0,0.0344827586206897,0
"447","M. Koivu","C",0.335714285714286,210,0.142857142857143,0.428571428571429,0.347619047619048,0,0.00952380952380952,0
"448","M. Kruger","C",0.107291666666667,192,0.046875,0.458333333333333,0.109375,0,0.0208333333333333,0
"449","M. Letest","C",0.096875,160,0.05625,0.0625,0.0875,0.00625,0.00625,0
"450","M. Lucic","LW",0.164197530864198,243,0.0905349794238683,1.07818930041152,0.213991769547325,0,0.00411522633744856,0
"451","M. Marinc","D",0.131372549019608,51,0.0392156862745098,0.509803921568627,0.156862745098039,0,0,0
"452","M. Marner","RW",0.794605809128631,241,0.307053941908714,0.29045643153527,0.759336099585062,0,0.0497925311203319,0
"453","M. Martin","LW",0.0964824120603015,199,0.0753768844221105,0.78391959798995,0.125628140703518,0,0.0100502512562814,0
"454","M. Mathes","D",0.238607594936709,237,0.109704641350211,0.628691983122363,0.232067510548523,0.0126582278481013,0.0253164556962025,0
"455","M. McCorm","LW",-0.00490196078431373,51,0.0980392156862745,0.882352941176471,0.0392156862745098,0,0,0
"456","M. Methot","D",-0.00132743362831858,113,0.00884955752212389,0.380530973451327,0.0176991150442478,0,0,0
"457","M. Moulso","LW",-0.00105263157894737,95,0,0.0210526315789474,0,0,0,0
"458","M. Muelle","D",0.26,85,0.0235294117647059,0.447058823529412,0.282352941176471,0,0,0
"459","M. Nieto","LW",0.383248730964467,197,0.116751269035533,0.152284263959391,0.248730964467005,0,0.0152284263959391,0.0050761421319797
"460","M. Niskan","D",0.243805309734513,226,0.101769911504425,0.52212389380531,0.247787610619469,0.00884955752212389,0.0132743362831858,0
"461","M. Nutiva","D",0.240096618357488,207,0.0821256038647343,0.1256038647343,0.231884057971014,0,0.0144927536231884,0
"462","M. Paajar","LW",0.108900523560209,191,0.157068062827225,0.12565445026178,0.104712041884817,0,0.0104712041884817,0
"463","M. Pacior","LW",0.32654028436019,211,0.289099526066351,0.483412322274882,0.265402843601896,0.018957345971564,0.0663507109004739,0
"464","M. Peca","C",0.28135593220339,59,0.135593220338983,0.135593220338983,0.288135593220339,0,0,0
"465","M. Perrea","LW",0.247465437788018,217,0.216589861751152,0.580645161290323,0.23963133640553,0,0.0368663594470046,0
"466","M. Pysyk","D",0.125641025641026,234,0.0213675213675214,0.307692307692308,0.141025641025641,0,0,0
"467","M. Raffl","RW",0.171282051282051,195,0.128205128205128,0.471794871794872,0.169230769230769,0,0.0256410256410256,0
"468","M. Rantan","RW",0.751739130434783,230,0.395652173913043,0.617391304347826,0.726086956521739,0.00869565217391304,0.0478260869565217,0
"469","M. Read","RW",-0.00319148936170213,94,0.0319148936170213,0.0638297872340425,0,0,0,0
"470","M. Reilly","D",0.237404580152672,131,0.0610687022900763,0.442748091603053,0.244274809160305,0,0.0152671755725191,0
"471","M. Rielly","D",0.691880341880342,234,0.196581196581197,0.179487179487179,0.641025641025641,0.0170940170940171,0.0427350427350427,0
"472","M. Saloma","RW",0.115,100,0.08,0.5,0.14,0,0,0
"473","M. Scande","D",0.141435185185185,216,0.0787037037037037,0.412037037037037,0.143518518518519,0.00462962962962963,0.0138888888888889,0
"474","M. Scheif","C",0.770588235294118,221,0.447963800904977,0.425339366515837,0.583710407239819,0.0271493212669683,0.0678733031674208,0.00452488687782805
"475","M. Sergac","D",0.527215189873418,158,0.132911392405063,0.594936708860759,0.525316455696203,0,0.0316455696202532,0
"476","M. Sorens","LW",0.217175572519084,131,0.297709923664122,0.389312977099237,0.213740458015267,0,0.0229007633587786,0
"477","M. Staal","D",0.102690582959641,223,0.031390134529148,0.367713004484305,0.121076233183857,0,0,0
"478","M. Stajan","C",0.051006711409396,149,0.0268456375838926,0.187919463087248,0.0536912751677852,0,0.00671140939597315,0
"479","M. Stone","D",0.09125,160,0.01875,0.3,0.10625,0,0,0
"480","M. Stone","RW",0.644660194174757,206,0.41747572815534,0.310679611650485,0.592233009708738,0.0145631067961165,0.0533980582524272,0
"481","M. Streit","D",0,70,0,0,0,0,0,0
"482","M. Tennys","D",-0.00625,64,0,0.125,0,0,0,0
"483","M. Tkachu","LW",0.704241071428571,224,0.410714285714286,0.825892857142857,0.495535714285714,0,0.0267857142857143,0.00892857142857143
"484","M. Vlasic","D",0.28640350877193,228,0.0745614035087719,0.236842105263158,0.285087719298246,0.0043859649122807,0.0087719298245614,0
"485","M. Weegar","D",0.188976377952756,127,0.078740157480315,1.25984251968504,0.220472440944882,0,0.031496062992126,0
"486","M. Wood","LW",0.284924623115578,199,0.195979899497487,1.33668341708543,0.206030150753769,0,0.0201005025125628,0.0050251256281407
"487","M. Zibane","C",0.798095238095238,210,0.414285714285714,0.514285714285714,0.514285714285714,0.00476190476190476,0.0666666666666667,0.00952380952380952
"488","M. Zuccar","RW",0.460576923076923,208,0.192307692307692,0.403846153846154,0.447115384615385,0.00961538461538462,0.0240384615384615,0
"489","N. Acciar","C",0.0984472049689441,161,0.136645962732919,0.639751552795031,0.105590062111801,0,0.0248447204968944,0
"490","N. Backst","C",0.887654320987654,243,0.267489711934156,0.436213991769547,0.633744855967078,0.0123456790123457,0.0576131687242798,0.00823045267489712
"491","N. Beauli","D",0.112154696132597,181,0.0386740331491713,0.629834254143646,0.143646408839779,0,0,0
"492","N. Bjugst","C",0.39475,200,0.235,0.505,0.27,0,0.025,0.005
"493","N. Bonino","C",0.207758620689655,232,0.198275862068966,0.241379310344828,0.211206896551724,0,0.00862068965517241,0
"494","N. Cousin","C",0.226179245283019,212,0.122641509433962,0.476415094339623,0.221698113207547,0.00471698113207547,0.0235849056603774,0
"495","N. Deslau","LW",0.0408783783783784,148,0.0945945945945946,0.668918918918919,0.0675675675675676,0,0.00675675675675676,0
"496","N. Dowd","C",0.171578947368421,190,0.1,0.357894736842105,0.152631578947368,0,0.0368421052631579,0
"497","N. Ehlers","LW",0.885840707964602,226,0.314159292035398,0.247787610619469,0.278761061946903,0,0.0663716814159292,0.0221238938053097
"498","N. Folign","LW",0.232589285714286,224,0.21875,0.616071428571429,0.241071428571429,0,0.0223214285714286,0
"499","N. Goldob","RW",0.399130434782609,115,0.191304347826087,0.365217391304348,0.4,0,0.0173913043478261,0
"500","N. Hanifi","D",0.348958333333333,240,0.0833333333333333,0.1875,0.325,0.00416666666666667,0.0291666666666667,0
"501","N. Hjalma","D",0.111822660098522,203,0.00492610837438424,0.522167487684729,0.137931034482759,0,0,0
"502","N. Holden","D",0.163084112149533,214,0.0467289719626168,0.196261682242991,0.172897196261682,0,0,0
"503","N. Jensen","D",0.226428571428571,210,0.019047619047619,0.328571428571429,0.242857142857143,0,0,0
"504","N. Kadri","C",0.683404255319149,235,0.272340425531915,0.54468085106383,0.336170212765957,0,0.0553191489361702,0.0127659574468085
"505","N. Kronwa","D",0.155882352941176,136,0.0294117647058824,0.264705882352941,0.169117647058824,0,0,0
"506","N. Kucher","RW",1.05805084745763,236,0.51271186440678,0.703389830508475,0.995762711864407,0,0.0974576271186441,0
"507","N. Kulemi","C",0.0235294117647059,85,0.0117647058823529,0,0.0235294117647059,0,0,0
"508","N. Lappin","RW",-0.00333333333333333,60,0.0166666666666667,0.0666666666666667,0,0,0,0
"509","N. Leddy","D",0.309465020576132,243,0.0740740740740741,0.230452674897119,0.312757201646091,0.00411522633744856,0.00411522633744856,0
"510","N. MacKin","C",0.827100840336134,238,0.508403361344538,0.516806722689076,0.73109243697479,0.0210084033613445,0.100840336134454,0
"511","N. Nieder","RW",0.463436123348018,227,0.281938325991189,0.422907488986784,0.325991189427313,0.00440528634361234,0.0440528634361234,0.00440528634361234
"512","N. Petan","LW",0.0747126436781609,87,0.0459770114942529,0.114942528735632,0.0459770114942529,0,0.0344827586206897,0
"513","N. Prosse","D",0.0527027027027027,111,0.027027027027027,0.207207207207207,0.0540540540540541,0,0.00900900900900901,0
"514","N. Ritchi","LW",0.259154929577465,213,0.131455399061033,1.10798122065728,0.286384976525822,0,0.028169014084507,0
"515","N. Schmal","C",0.409497206703911,179,0.195530726256983,0.189944134078212,0.374301675977654,0.0111731843575419,0.0335195530726257,0
"516","N. Schmid","D",0.377664974619289,197,0.116751269035533,0.16243654822335,0.370558375634518,0,0.0152284263959391,0
"517","N. Shore","C",0.113432835820896,134,0.0373134328358209,0.119402985074627,0.104477611940299,0.00746268656716418,0.00746268656716418,0
"518","N. Soshni","RW",0.0105263157894737,76,0.0131578947368421,0.0526315789473684,0.0131578947368421,0,0,0
"519","N. Thomps","C",0.142937853107345,177,0.0847457627118644,0.305084745762712,0.15819209039548,0,0,0
"520","N. Tryamk","D",0,66,0,0,0,0,0,0
"521","N. Yakupo","RW",0.0683673469387755,98,0.0918367346938776,0.26530612244898,0.0714285714285714,0,0.0102040816326531,0
"522","N. Zadoro","D",0.075615763546798,203,0.103448275862069,1.24630541871921,0.133004926108374,0,0.00492610837438424,0
"523","N. Zaitse","D",0.123991031390135,223,0.0493273542600897,0.300448430493274,0.134529147982063,0,0.00448430493273543,0
"524","O. Bjorks","RW",0.312162162162162,185,0.308108108108108,0.135135135135135,0.297297297297297,0,0.0216216216216216,0
"525","O. Ekman-","D",0.36198347107438,242,0.173553719008264,0.611570247933884,0.363636363636364,0,0.0289256198347107,0
"526","O. Kase","RW",0.638255033557047,149,0.281879194630872,0.120805369127517,0.241610738255034,0.00671140939597315,0.0604026845637584,0.0134228187919463
"527","O. Klefbo","D",0.322966507177033,209,0.0717703349282297,0.239234449760766,0.296650717703349,0.0143540669856459,0.0239234449760766,0
"528","O. Lindbe","LW",0.112021857923497,183,0.147540983606557,0.382513661202186,0.131147540983607,0,0,0
"529","O. Maatta","D",0.255837563451777,197,0.0456852791878173,0.263959390862944,0.243654822335025,0,0.0253807106598985,0
"530","O. Palat","LW",0.388205128205128,195,0.138461538461538,0.235897435897436,0.38974358974359,0,0.0102564102564103,0
"531","O. Sundqv","C",0.31031746031746,126,0.23015873015873,0.46031746031746,0.301587301587302,0,0.0317460317460317,0
"532","P. Aberg","LW",0.318897637795276,127,0.220472440944882,0.393700787401575,0.299212598425197,0,0.0393700787401575,0
"533","P. Bellem","C",0.120434782608696,230,0.0782608695652174,0.11304347826087,0.121739130434783,0,0.00434782608695652,0
"534","P. Berger","C",1.13798076923077,208,0.451923076923077,0.413461538461538,0.610576923076923,0.00961538461538462,0.0576923076923077,0.0192307692307692
"535","P. Berglu","C",0.252469135802469,162,0.12962962962963,0.259259259259259,0.0802469135802469,0.00617283950617284,0.0246913580246914,0.00617283950617284
"536","P. Buchne","RW",0.372625698324022,179,0.312849162011173,0.256983240223464,0.35195530726257,0,0.0335195530726257,0
"537","P. Byron","LW",0.356849315068493,219,0.228310502283105,0.26027397260274,0.214611872146119,0.0091324200913242,0.0319634703196347,0.0045662100456621
"538","P. Carey","C",0.0958904109589041,73,0.0958904109589041,0.273972602739726,0.0958904109589041,0,0.0136986301369863,0
"539","P. Danaul","C",0.685581395348837,215,0.148837209302326,0.52093023255814,0.46046511627907,0,0.0186046511627907,0.00930232558139535
"540","P. Di Giu","LW",0.122477064220183,109,0.0642201834862385,0.302752293577982,0.128440366972477,0,0.00917431192660551,0
"541","P. Eaves","RW",0.00681818181818182,88,0.0113636363636364,0.0909090909090909,0,0,0.0113636363636364,0
"542","P. Hollan","C",0.0373239436619718,71,0.0140845070422535,0.0985915492957746,0.0422535211267606,0,0,0
"543","P. Hornqv","RW",0.514354066985646,209,0.311004784688995,0.526315789473684,0.277511961722488,0,0.0239234449760766,0.00956937799043062
"544","P. Kane","RW",1.0334693877551,245,0.469387755102041,0.310204081632653,0.738775510204082,0.0326530612244898,0.073469387755102,0.00816326530612245
"545","P. Kessel","RW",1.00162601626016,246,0.357723577235772,0.373983739837398,0.682926829268293,0.0284552845528455,0.105691056910569,0.00813008130081301
"546","P. LaDue","D",0.141791044776119,67,0.104477611940299,0.447761194029851,0.104477611940299,0,0.0597014925373134,0
"547","P. Laine","RW",1.05316455696203,237,0.438818565400844,0.455696202531646,0.278481012658228,0,0.0590717299578059,0.029535864978903
"548","P. Marlea","LW",0.286178861788618,246,0.239837398373984,0.292682926829268,0.252032520325203,0.0040650406504065,0.0447154471544715,0
"549","P. Maroon","LW",0.270524017467249,229,0.161572052401747,0.877729257641921,0.270742358078603,0,0.0436681222707424,0
"550","P. Martin","D",0.02,95,0,0.0210526315789474,0.0210526315789474,0,0,0
"551","P. Nemeth","D",0.124450549450549,182,0.0274725274725275,0.807692307692308,0.164835164835165,0,0,0
"552","P. Parent","LW",0,67,0,0,0,0,0,0
"553","P. Postma","D",0.0113924050632911,79,0,0.0253164556962025,0.0126582278481013,0,0,0
"554","P. Sharp","C",0.0957627118644068,118,0.0847457627118644,0.11864406779661,0.0932203389830508,0,0.00847457627118644,0
"555","P. Stastn","C",0.495454545454545,198,0.212121212121212,0.393939393939394,0.47979797979798,0,0.0353535353535354,0
"556","P. Subban","D",0.383412322274882,211,0.161137440758294,0.957345971563981,0.412322274881517,0,0.018957345971564,0
"557","P. Varone","C",0.133333333333333,54,0.111111111111111,0.296296296296296,0.148148148148148,0,0,0
"558","P. Wierci","D",0,57,0,0,0,0,0,0
"559","P. Zacha","C",0.21,200,0.17,0.3,0.205,0,0.02,0
"560","R. Anders","D",0.35,90,0.0444444444444444,0.555555555555556,0.377777777777778,0,0,0
"561","R. Bortuz","D",0.113905325443787,169,0.0473372781065089,0.798816568047337,0.14792899408284,0,0.00591715976331361,0
"562","R. Bouche","C",0.05,60,0.05,0,0.0333333333333333,0,0.0166666666666667,0
"563","R. Bourqu","LW",0,65,0,0,0,0,0,0
"564","R. Callah","RW",0.263868613138686,137,0.138686131386861,0.416058394160584,0.240875912408759,0,0.0437956204379562,0
"565","R. Carpen","C",0.249236641221374,131,0.145038167938931,0.206106870229008,0.244274809160305,0,0.0152671755725191,0
"566","R. Dzinge","C",0.375420168067227,238,0.315126050420168,0.390756302521008,0.327731092436975,0.0168067226890756,0.0504201680672269,0
"567","R. Elie","LW",0.0933962264150943,106,0.0566037735849057,0.207547169811321,0.0943396226415094,0,0.00943396226415094,0
"568","R. Ellis","D",0.480710659898477,197,0.116751269035533,0.233502538071066,0.461928934010152,0,0.0304568527918782,0
"569","R. Fabbri","C",0.113253012048193,83,0.0481927710843374,0.144578313253012,0.0963855421686747,0,0.0240963855421687,0
"570","R. Faksa","C",0.286666666666667,240,0.195833333333333,0.6,0.191666666666667,0,0.0208333333333333,0.00416666666666667
"571","R. Getzla","C",0.589340101522843,197,0.197969543147208,0.802030456852792,0.598984771573604,0.0101522842639594,0.0203045685279188,0
"572","R. Grimal","RW",0.26984126984127,63,0.174603174603175,0.317460317460317,0.285714285714286,0,0,0
"573","R. Gudas","D",0.166121495327103,214,0.0467289719626168,0.976635514018692,0.214953271028037,0,0,0
"574","R. Hagg","D",0.196732026143791,153,0.0849673202614379,1.03267973856209,0.235294117647059,0,0.0130718954248366,0
"575","R. Hainse","D",0.231330472103004,233,0.0600858369098712,0.266094420600858,0.236051502145923,0,0.00858369098712446,0
"576","R. Hartma","RW",0.181434599156118,237,0.147679324894515,0.928270042194093,0.20253164556962,0,0.0253164556962025,0
"577","R. Johans","C",0.613692946058091,241,0.178423236514523,0.672199170124481,0.576763485477178,0.00829875518672199,0.0622406639004149,0
"578","R. Josi","D",0.557205240174673,229,0.192139737991266,0.471615720524017,0.528384279475983,0.00436681222707424,0.0480349344978166,0
"579","R. Kesler","C",0.05,186,0.0967741935483871,0.720430107526882,0.0645161290322581,0,0.021505376344086,0
"580","R. McDona","D",0.435135135135135,222,0.0990990990990991,0.396396396396396,0.445945945945946,0,0.00900900900900901,0
"581","R. Murphy","D",0.0823529411764706,51,0.0392156862745098,0.313725490196078,0.0980392156862745,0,0,0
"582","R. Murray","D",0.41,160,0.01875,0.175,0.41875,0,0,0
"583","R. Nash","C",0.188085106382979,235,0.0893617021276596,0.238297872340426,0.187234042553191,0,0.0127659574468085,0
"584","R. Nash","LW",0.0985507246376812,138,0.152173913043478,0.202898550724638,0.0942028985507246,0,0.0144927536231884,0
"585","R. Nugent","C",0.714159292035398,226,0.353982300884956,0.31858407079646,0.469026548672566,0.00442477876106195,0.0353982300884956,0.00884955752212389
"586","R. O'Reil","C",0.858297872340426,235,0.340425531914894,0.11063829787234,0.574468085106383,0.0212765957446809,0.0553191489361702,0.00851063829787234
"587","R. Panik","RW",0.256331877729258,229,0.183406113537118,0.550218340611354,0.25764192139738,0.00873362445414847,0.0174672489082969,0
"588","R. Polak","D",0.0815533980582524,206,0.0194174757281553,0.893203883495146,0.12621359223301,0,0,0
