"","Name","Pos","Odds","TGP","AG","APIM","AA","AOTG","AGW","AHat"
"589","R. Pulock","D",0.550331125827815,151,0.185430463576159,0.384105960264901,0.516556291390728,0.0132450331125828,0.0397350993377483,0
"590","R. Rakell","LW",0.767741935483871,217,0.32258064516129,0.313364055299539,0.391705069124424,0.0138248847926267,0.032258064516129,0.0138248847926267
"591","R. Reaves","RW",0.0874476987447699,239,0.0920502092050209,1.01255230125523,0.117154811715481,0,0.0209205020920502,0
"592","R. Ristol","D",0.490434782608696,230,0.0695652173913043,0.539130434782609,0.482608695652174,0.0130434782608696,0.0217391304347826,0
"593","R. Sheaha","C",0.180658436213992,243,0.119341563786008,0.172839506172839,0.168724279835391,0,0.0205761316872428,0
"594","R. Smith","RW",0.499547511312217,221,0.271493212669683,0.235294117647059,0.479638009049774,0.00452488687782805,0.0271493212669683,0
"595","R. Spoone","C",0.235978835978836,189,0.100529100529101,0.0423280423280423,0.211640211640212,0,0.0264550264550265,0
"596","R. Strome","C",0.241163793103448,232,0.219827586206897,0.693965517241379,0.228448275862069,0.0172413793103448,0.0301724137931034,0
"597","R. Suter","D",0.517355371900826,242,0.0826446280991736,0.479338842975207,0.516528925619835,0,0.0247933884297521,0
"598","R. Vrbata","RW",0.269918699186992,123,0.040650406504065,0.130081300813008,0.0731707317073171,0,0,0.00813008130081301
"599","R. White","C",0,65,0,0,0,0,0,0
"600","S. Aho","RW",0.876859504132231,242,0.367768595041322,0.31404958677686,0.586776859504132,0.0247933884297521,0.0743801652892562,0.00826446280991736
"601","S. Andrig","RW",0.225625,160,0.1375,0.2375,0.2125,0,0.025,0
"602","S. Baerts","LW",0.179591836734694,147,0.217687074829932,0.217687074829932,0.170068027210884,0.00680272108843537,0.0136054421768707,0
"603","S. Bennet","C",0.152777777777778,234,0.158119658119658,1.04700854700855,0.183760683760684,0,0.0213675213675214,0
"604","S. Coutur","C",0.859868421052632,228,0.425438596491228,0.434210526315789,0.574561403508772,0.0175438596491228,0.0701754385964912,0.0087719298245614
"605","S. Crosby","C",1.06398305084746,236,0.419491525423729,0.5,0.805084745762712,0.0211864406779661,0.0508474576271186,0.00847457627118644
"606","S. Doan","RW",0,74,0,0,0,0,0,0
"607","S. Gagner","RW",0.197058823529412,187,0.117647058823529,0.336898395721925,0.18716577540107,0.0053475935828877,0.0213903743315508,0
"608","S. Gostis","D",0.489439655172414,232,0.133620689655172,0.297413793103448,0.46551724137931,0.0129310344827586,0.0258620689655172,0
"609","S. Harrin","D",0.246456692913386,127,0.047244094488189,0.425196850393701,0.259842519685039,0,0.0078740157480315,0
"610","S. Hartne","LW",0.0635714285714286,140,0.0928571428571429,0.585714285714286,0.0785714285714286,0,0.0142857142857143,0
"611","S. Johns","D",0.0511029411764706,136,0.0588235294117647,0.301470588235294,0.0514705882352941,0,0.0147058823529412,0
"612","S. Jones","D",0.568859649122807,228,0.149122807017544,0.37719298245614,0.504385964912281,0.0307017543859649,0.0526315789473684,0
"613","S. Kampfe","D",0.0558823529411765,68,0.0882352941176471,0.941176470588235,0.102941176470588,0,0,0
"614","S. Koekko","D",0.112631578947368,95,0.0842105263157895,0.484210526315789,0.126315789473684,0,0.0105263157894737,0
"615","S. Kuraly","C",0.241558441558442,154,0.142857142857143,0.753246753246753,0.220779220779221,0.012987012987013,0.0454545454545455,0
"616","S. Laught","C",0.27030303030303,165,0.206060606060606,0.896969696969697,0.303030303030303,0,0.0121212121212121,0
"617","S. Matthi","C",0.0208333333333333,72,0.0138888888888889,0.138888888888889,0.0277777777777778,0,0,0
"618","S. Mayfie","D",0.204966887417219,151,0.0662251655629139,1.19867549668874,0.264900662251656,0,0,0
"619","S. Milano","LW",0.171641791044776,67,0.238805970149254,0.149253731343284,0.119402985074627,0.0149253731343284,0.0447761194029851,0
"620","S. Monaha","C",0.750427350427351,234,0.423076923076923,0.205128205128205,0.551282051282051,0.0128205128205128,0.0897435897435897,0.00427350427350427
"621","S. Noesen","RW",0.149044585987261,157,0.121019108280255,0.585987261146497,0.152866242038217,0,0.0254777070063694,0
"622","S. Ott","LW",0,53,0,0,0,0,0,0
"623","S. Prince","C",0.00703125,64,0.015625,0.171875,0.015625,0,0,0
"624","S. Reinha","RW",0.782304526748971,243,0.283950617283951,0.238683127572016,0.45679012345679,0,0.0288065843621399,0.0123456790123457
"625","S. Santin","D",0.100442477876106,113,0.0353982300884956,0.469026548672566,0.123893805309735,0,0,0
"626","S. Stamko","C",1.24689265536723,177,0.661016949152542,0.824858757062147,0.932203389830508,0,0.0734463276836158,0.0112994350282486
"627","S. Theodo","D",0.432758620689655,174,0.172413793103448,0.310344827586207,0.419540229885057,0.0114942528735632,0.0172413793103448,0
"628","S. Thornt","RW",0,50,0,0,0,0,0,0
"629","S. Upshal","LW",0.0860294117647059,136,0.0514705882352941,0.338235294117647,0.0882352941176471,0,0.0147058823529412,0
"630","S. Vatane","D",0.258031088082902,193,0.0621761658031088,0.435233160621762,0.27979274611399,0,0,0
"631","S. Weber","D",0.317901234567901,162,0.209876543209877,0.432098765432099,0.296296296296296,0,0.0432098765432099,0
"632","S. Wilson","LW",0.0517006802721088,147,0.0408163265306122,0.054421768707483,0.054421768707483,0,0,0
"633","T. Barrie","D",0.615,220,0.190909090909091,0.427272727272727,0.604545454545454,0,0.0318181818181818,0
"634","T. Bertuz","LW",0.972265625,128,0.3828125,0.8671875,0.5390625,0.015625,0.0703125,0.015625
"635","T. Bozak","C",0.374891774891775,231,0.16017316017316,0.294372294372294,0.354978354978355,0,0.0346320346320346,0
"636","T. Brodie","D",0.336324786324786,234,0.094017094017094,0.282051282051282,0.333333333333333,0.00854700854700855,0.00854700854700855,0
"637","T. Brouwe","RW",0.127333333333333,225,0.133333333333333,0.653333333333333,0.151111111111111,0,0.00888888888888889,0
"638","T. Chabot","D",0.747014925373134,134,0.276119402985075,0.582089552238806,0.73134328358209,0.0149253731343284,0.0298507462686567,0
"639","T. Daley","D",0.129943502824859,177,0.0734463276836158,0.338983050847458,0.107344632768362,0.00564971751412429,0.0338983050847458,0
"640","T. DeAnge","D",0.392045454545455,132,0.0606060606060606,1.25,0.454545454545455,0,0,0
"641","T. Ennis","RW",0.458285714285714,175,0.182857142857143,0.0914285714285714,0.148571428571429,0,0.0285714285714286,0.0114285714285714
"642","T. Enstro","D",0.0388349514563107,103,0.00970873786407767,0.194174757281553,0.0485436893203883,0,0,0
"643","T. Fedun","D",0.153409090909091,88,0.0909090909090909,0.340909090909091,0.170454545454545,0,0,0
"644","T. Graova","C",-0.00175438596491228,57,0,0.0350877192982456,0,0,0,0
"645","T. Hall","LW",0.655801104972376,181,0.337016574585635,0.364640883977901,0.585635359116022,0.0165745856353591,0.0718232044198895,0
"646","T. Hamoni","D",0.149739583333333,192,0.078125,0.755208333333333,0.177083333333333,0,0.0104166666666667,0
"647","T. Heed","D",0.456716417910448,67,0.104477611940299,0.417910447761194,0.447761194029851,0,0.0298507462686567,0
"648","T. Hertl","C",1.05439024390244,205,0.448780487804878,0.375609756097561,0.497560975609756,0.0146341463414634,0.0731707317073171,0.0195121951219512
"649","T. Hickey","D",0.127027027027027,185,0.027027027027027,0.486486486486487,0.151351351351351,0,0,0
"650","T. Johnso","C",0.647577092511013,227,0.348017621145374,0.352422907488987,0.286343612334802,0,0.0484581497797357,0.013215859030837
"651","T. Jost","C",0.314184397163121,141,0.24113475177305,0.382978723404255,0.283687943262411,0,0.049645390070922,0
"652","T. Jurco","LW",0.0758620689655173,58,0.103448275862069,0.206896551724138,0.0689655172413793,0,0.0172413793103448,0
"653","T. Kero","C",0.0363636363636364,55,0.0181818181818182,0,0.0363636363636364,0,0,0
"654","T. Konecn","RW",0.354935622317597,233,0.309012875536481,0.540772532188841,0.313304721030043,0.0171673819742489,0.0515021459227468,0
"655","T. Krug","D",0.651131221719457,221,0.117647058823529,0.461538461538462,0.6289592760181,0.00904977375565611,0.0361990950226244,0
"656","T. Kuhnha","RW",0.0969135802469136,162,0.0617283950617284,0.160493827160494,0.0987654320987654,0,0.00617283950617284,0
"657","T. Lewis","C",0.169329896907217,194,0.103092783505155,0.221649484536082,0.154639175257732,0,0.0257731958762887,0
"658","T. Meier","RW",0.471243523316062,193,0.419689119170984,0.83419689119171,0.450777202072539,0.0207253886010363,0.0414507772020725,0
"659","T. Mitche","C",0.0253623188405797,138,0.0434782608695652,0.217391304347826,0.036231884057971,0,0,0
"660","T. Motte","C",0.109150326797386,153,0.150326797385621,0.169934640522876,0.104575163398693,0,0.0130718954248366,0
"661","T. Myers","D",0.435260115606936,173,0.138728323699422,1.00578034682081,0.427745664739884,0.00578034682080925,0.0520231213872832,0
"662","T. Nosek","LW",0.174657534246575,146,0.157534246575342,0.342465753424658,0.178082191780822,0,0.0136986301369863,0
"663","T. Oshie","RW",0.440047393364929,211,0.322274881516588,0.488151658767773,0.412322274881517,0,0.0521327014218009,0
"664","T. Pearso","LW",0.194834710743802,242,0.210743801652893,0.318181818181818,0.177685950413223,0.00826446280991736,0.0247933884297521,0
"665","T. Pitlic","C",0.143670886075949,158,0.189873417721519,0.291139240506329,0.132911392405063,0,0.0253164556962025,0
"666","T. Plekan","C",0.12741935483871,155,0.0387096774193548,0.290322580645161,0.129032258064516,0.00645161290322581,0.00645161290322581,0
"667","T. Pyatt","LW",0.1015,200,0.035,0.07,0.095,0,0.01,0
"668","T. Rattie","RW",0.280821917808219,73,0.178082191780822,0.136986301369863,0.246575342465753,0,0.0410958904109589,0
"669","T. Rieder","RW",0.150666666666667,225,0.0533333333333333,0.0977777777777778,0.155555555555556,0,0,0
"670","T. Schall","C",0.111702127659574,188,0.0957446808510638,0.319148936170213,0.127659574468085,0,0,0
"671","T. Seguin","C",0.731910569105691,246,0.430894308943089,0.321138211382114,0.536585365853659,0.0203252032520325,0.0894308943089431,0.0040650406504065
"672","T. Steche","D",0.216820276497696,217,0.0230414746543779,0.456221198156682,0.23963133640553,0,0,0
"673","T. Tatar","LW",0.360245901639344,244,0.286885245901639,0.418032786885246,0.327868852459016,0.00409836065573771,0.0491803278688525,0
"674","T. Terava","C",1.37560975609756,82,0.51219512195122,0.292682926829268,1.34146341463415,0.024390243902439,0.024390243902439,0
"675","T. Terava","LW",0.419018404907975,163,0.141104294478528,0.0858895705521472,0.251533742331288,0,0.0184049079754601,0.00613496932515337
"676","T. Toffol","RW",0.347577092511013,227,0.220264317180617,0.273127753303965,0.286343612334802,0.0220264317180617,0.052863436123348,0
"677","T. van Ri","D",0.167441860465116,215,0.0418604651162791,0.186046511627907,0.162790697674419,0,0.013953488372093,0
"678","T. Vanek","LW",0.568867924528302,212,0.264150943396226,0.415094339622642,0.339622641509434,0,0.0141509433962264,0.00943396226415094
"679","T. Wilson","RW",0.178699551569507,223,0.260089686098655,1.98654708520179,0.255605381165919,0,0.0224215246636771,0
"680","T. Wingel","RW",0.0456081081081081,148,0.0608108108108108,0.304054054054054,0.0540540540540541,0,0.00675675675675676,0
"681","T. Zajac","C",0.326233183856502,223,0.224215246636771,0.291479820627803,0.304932735426009,0.00896860986547085,0.0269058295964126,0
"682","V. Arvids","RW",0.586111111111111,216,0.449074074074074,0.407407407407407,0.277777777777778,0.00462962962962963,0.0925925925925926,0.00925925925925926
"683","V. Fiddle","C",0,59,0,0,0,0,0,0
"684","V. Filppu","C",0.264655172413793,232,0.193965517241379,0.224137931034483,0.21551724137931,0.00862068965517241,0.0517241379310345,0
"685","V. Hedman","D",0.601327433628319,226,0.18141592920354,0.628318584070796,0.575221238938053,0.0176991150442478,0.0398230088495575,0
"686","V. Hinost","RW",0.696491228070175,171,0.228070175438596,0.222222222222222,0.374269005847953,0,0.0409356725146199,0.0116959064327485
"687","V. Namest","C",0.289055793991416,233,0.188841201716738,0.570815450643777,0.283261802575107,0,0.0343347639484979,0
"688","V. Rask","C",0.151485148514851,202,0.099009900990099,0.138613861386139,0.143564356435644,0,0.0148514851485149,0
"689","V. Sobotk","C",0.23112582781457,151,0.139072847682119,0.675496688741722,0.23841059602649,0,0.0264900662251656,0
"690","V. Stalbe","LW",0,75,0,0,0,0,0,0
"691","V. Tarase","RW",0.709873949579832,238,0.415966386554622,0.256302521008403,0.432773109243697,0.0168067226890756,0.0630252100840336,0.00840336134453781
"692","V. Troche","C",0.529223744292237,219,0.232876712328767,0.73972602739726,0.420091324200913,0,0.0319634703196347,0.0045662100456621
"693","W. Carrie","LW",0.0162878787878788,132,0.128787878787879,0.583333333333333,0.0303030303030303,0,0.0151515151515152,0
"694","W. Karlss","C",0.668571428571429,245,0.371428571428571,0.179591836734694,0.404081632653061,0.00408163265306122,0.0653061224489796,0.00816326530612245
"695","W. Nyland","RW",0.409677419354839,217,0.15668202764977,0.193548387096774,0.373271889400922,0.00921658986175115,0.0368663594470046,0
"696","W. Simmon","RW",0.297669491525424,236,0.245762711864407,1.08050847457627,0.203389830508475,0.00423728813559322,0.038135593220339,0.00423728813559322
"697","X. Ouelle","D",0.0876923076923077,130,0,0.246153846153846,0.1,0,0,0
"698","Y. Auvitu","D",0.096551724137931,58,0.0517241379310345,0.137931034482759,0.103448275862069,0,0,0
"699","Y. Gourde","C",0.548901098901099,182,0.379120879120879,1,0.5,0.0164835164835165,0.0824175824175824,0
"700","Y. Weber","D",0.0681318681318681,182,0.032967032967033,0.285714285714286,0.0824175824175824,0,0,0
"701","Z. Bogosi","D",0.192805755395683,139,0.0431654676258993,0.892086330935252,0.237410071942446,0,0,0
"702","Z. Chara","D",0.158571428571429,210,0.080952380952381,0.828571428571429,0.166666666666667,0,0.0333333333333333,0
"703","Z. Girgen","LW",0.142201834862385,218,0.0779816513761468,0.275229357798165,0.155963302752294,0,0,0
"704","Z. Hyman","LW",0.283617021276596,235,0.242553191489362,0.71063829787234,0.276595744680851,0,0.0425531914893617,0
"705","Z. Kassia","RW",0.108620689655172,232,0.15948275862069,1.27586206896552,0.146551724137931,0,0.0258620689655172,0
"706","Z. Parise","LW",0.463243243243243,185,0.383783783783784,0.356756756756757,0.405405405405405,0,0.0756756756756757,0
"707","Z. Sanfor","LW",0.261616161616162,99,0.161616161616162,0.424242424242424,0.242424242424242,0,0.0404040404040404,0
"708","Z. Smith","LW",0.208490566037736,212,0.108490566037736,1.0188679245283,0.245283018867925,0,0.0141509433962264,0
"709","Z. Werens","D",0.381434599156118,237,0.160337552742616,0.219409282700422,0.367088607594937,0.00421940928270042,0.0210970464135021,0
"710","A. Bjork","LW",0.23,50,0.12,0.2,0.24,0,0,0
"711","A. Cirell","C",0.543,100,0.43,0.74,0.46,0.02,0.1,0
"712","A. Debrin","LW",1.37926829268293,164,0.670731707317073,0.219512195121951,0.573170731707317,0.0121951219512195,0.0426829268292683,0.0304878048780488
"713","A. Gaudet","C",0.232786885245902,61,0.163934426229508,0.590163934426229,0.229508196721311,0,0.0327868852459016,0
"714","A. Iafall","LW",0.345222929936306,157,0.248407643312102,0.356687898089172,0.331210191082803,0,0.0318471337579618,0
"715","A. Johnss","LW",1.21707317073171,82,0.51219512195122,0.780487804878049,0.573170731707317,0,0.0731707317073171,0.024390243902439
"716","A. Kerfoo","C",0.476433121019108,157,0.312101910828025,0.662420382165605,0.496815286624204,0,0.0127388535031847,0
"717","A. Mangia","LW",0.198148148148148,54,0.296296296296296,0.481481481481481,0.185185185185185,0,0.037037037037037,0
"718","B. Gibbon","LW",0.300813008130081,123,0.227642276422764,0.48780487804878,0.292682926829268,0.00813008130081301,0.024390243902439,0
"719","B. Leipsi","LW",0.415833333333333,120,0.158333333333333,0.516666666666667,0.408333333333333,0.00833333333333333,0.025,0
"720","B. Lemieu","LW",0.00208333333333335,72,0.347222222222222,3.29166666666667,0.138888888888889,0,0.0277777777777778,0
"721","C. Brickl","LW",0.243965517241379,58,0.103448275862069,0.637931034482759,0.241379310344828,0,0.0344827586206897,0
"722","C. Cave","C",0.183928571428571,56,0.107142857142857,0.607142857142857,0.178571428571429,0,0.0357142857142857,0
"723","C. Djoos","D",0.260185185185185,108,0.0462962962962963,0.166666666666667,0.268518518518519,0,0,0
"724","C. Jaros","D",0.242857142857143,63,0.0317460317460317,0.857142857142857,0.285714285714286,0,0,0
"725","C. McAvoy","D",0.605555555555556,117,0.179487179487179,1.22222222222222,0.572649572649573,0.0256410256410256,0.0683760683760684,0
"726","C. Mittel","C",0.372289156626506,83,0.301204819277108,0.265060240963855,0.36144578313253,0,0.0240963855421687,0
"727","D. Kampf","C",0.321100917431193,109,0.110091743119266,0.36697247706422,0.339449541284404,0,0,0
"728","D. Sprong","RW",0.380281690140845,71,0.422535211267606,0.28169014084507,0.267605633802817,0.028169014084507,0.0985915492957746,0
"729","E. Dadono","RW",1.01794871794872,156,0.538461538461538,0.153846153846154,0.775641025641026,0,0.0897435897435897,0.00641025641025641
"730","E. Gustaf","D",0.906140350877193,114,0.342105263157895,0.649122807017544,0.850877192982456,0.0350877192982456,0.0526315789473684,0
"731","F. Chytil","C",0.345238095238095,84,0.273809523809524,0.238095238095238,0.30952380952381,0,0.0476190476190476,0
"732","H. Borgst","C",0.362962962962963,54,0.314814814814815,0.148148148148148,0.37037037037037,0,0,0
"733","H. Fleury","D",0.104597701149425,87,0,0.206896551724138,0.114942528735632,0,0,0
"734","J. Bratt","LW",0.596,125,0.232,0.24,0.576,0,0.032,0
"735","J. DeBrus","LW",0.48731884057971,138,0.507246376811594,0.398550724637681,0.41304347826087,0,0.0942028985507246,0
"736","J. Greenw","LW",0.254022988505747,87,0.275862068965517,0.666666666666667,0.28735632183908,0,0,0
"737","J. Rutta","D",0.257446808510638,94,0.106382978723404,0.595744680851064,0.276595744680851,0,0.0106382978723404,0
"738","J. Ryan","D",0.208490566037736,106,0.0283018867924528,0.358490566037736,0.216981132075472,0,0.00943396226415094,0
"739","L. Kunin","C",0.333088235294118,68,0.205882352941176,0.985294117647059,0.352941176470588,0,0.0294117647058824,0
"740","M. Amadio","C",0.2125,80,0.2,0.25,0.225,0,0,0
"741","M. Bowey","D",0.23960396039604,101,0.0396039603960396,1.14851485148515,0.277227722772277,0,0.0198019801980198,0
"742","M. Janmar","C",0.335802469135803,162,0.191358024691358,0.444444444444444,0.327160493827161,0.00617283950617284,0.0246913580246914,0
"743","M. Kempe","RW",0.142857142857143,70,0.142857142857143,0.571428571428571,0.171428571428571,0,0,0
"744","M. Petter","D",0.397169811320755,106,0.0471698113207547,1.30188679245283,0.462264150943396,0,0,0
"745","N. Hischi","C",0.677483443708609,151,0.357615894039735,0.490066225165563,0.609271523178808,0.0397350993377483,0.0529801324503311,0
"746","N. Patric","C",0.40551724137931,145,0.268965517241379,0.579310344827586,0.36551724137931,0.0137931034482759,0.0551724137931034,0
"747","N. Pionk","D",0.503960396039604,101,0.128712871287129,0.811881188118812,0.524752475247525,0,0.0198019801980198,0
"748","N. Seeler","D",0.0919354838709678,93,0.043010752688172,1.60215053763441,0.150537634408602,0,0.021505376344086,0
"749","O. Fanten","D",0.0994318181818182,88,0.0681818181818182,0.511363636363636,0.125,0,0,0
"750","O. Lindbl","LW",0.371153846153846,104,0.346153846153846,0.461538461538462,0.346153846153846,0,0.0480769230769231,0
"751","P. Dubois","C",0.7875,164,0.451219512195122,1.07926829268293,0.585365853658537,0.0182926829268293,0.0853658536585366,0.00609756097560976
"752","R. Donato","C",0.548529411764706,68,0.367647058823529,0.205882352941176,0.5,0.0294117647058824,0.0294117647058824,0
"753","S. Girard","D",0.412903225806452,155,0.0774193548387097,0.129032258064516,0.419354838709677,0,0,0
"754","T. Boyd","C",0.529508196721312,61,0.163934426229508,0.229508196721311,0.508196721311475,0,0.0327868852459016,0
"755","T. Dermot","D",0.35049504950495,101,0.0891089108910891,0.514851485148515,0.376237623762376,0,0,0
"756","T. Sanhei","D",0.479389312977099,131,0.152671755725191,0.488549618320611,0.458015267175573,0.0152671755725191,0.0305343511450382,0
"757","T. Thomps","RW",0.126415094339623,106,0.160377358490566,0.490566037735849,0.150943396226415,0,0,0
"758","V. Dunn","D",0.467320261437909,153,0.189542483660131,0.718954248366013,0.42483660130719,0.0196078431372549,0.0588235294117647,0
"759","V. Mete","D",0.268333333333333,120,0,0.133333333333333,0.275,0,0,0
"760","W. Butche","D",0.577358490566038,159,0.0817610062893082,0.276729559748428,0.572327044025157,0,0.0188679245283019,0
"761","W. Foegel","LW",0.189873417721519,79,0.278481012658228,0.506329113924051,0.139240506329114,0,0.0759493670886076,0
"762","Z. Aston-","LW",0.344067796610169,59,0.338983050847458,0.915254237288136,0.338983050847458,0,0.0508474576271186,0
"763","Z. Rinald","LW",0.05,76,0.0921052631578947,1.10526315789474,0.0789473684210526,0,0.0263157894736842,0
"764","A. Svechn","RW",0.436585365853659,82,0.48780487804878,1.51219512195122,0.414634146341463,0.024390243902439,0.0731707317073171,0
"765","A. Wagner","LW",0.264516129032258,62,0.387096774193548,0.516129032258065,0.290322580645161,0,0,0
"766","B. Howden","C",0.524242424242424,66,0.181818181818182,0.424242424242424,0.515151515151515,0,0.0303030303030303,0
"767","B. Seney","LW",0.252941176470588,51,0.196078431372549,1.2156862745098,0.313725490196078,0,0,0
"768","B. Tkachu","LW",0.654929577464789,71,0.619718309859155,2.11267605633803,0.647887323943662,0.028169014084507,0.0845070422535211,0
"769","C. Ehn","C",0.223333333333333,60,0.1,0.2,0.2,0,0.0333333333333333,0
"770","D. Cholow","D",0.353846153846154,52,0.269230769230769,0.615384615384615,0.346153846153846,0,0.0384615384615385,0
"771","D. Kahun","LW",0.626829268292683,82,0.317073170731707,0.146341463414634,0.585365853658537,0,0.0487804878048781,0
"772","E. Cernak","D",0.313793103448276,58,0.172413793103448,2,0.379310344827586,0,0.0344827586206897,0
"773","E. Petter","C",1.9830985915493,71,0.788732394366197,0.338028169014085,1.07042253521127,0.028169014084507,0.197183098591549,0.028169014084507
"774","G. Wilson","LW",0.204,50,0.08,0.72,0.24,0,0,0
"775","I. Kovalc","LW",0.609375,64,0.5,0.3125,0.5625,0.03125,0.03125,0
"776","I. Ozhiga","D",0.124528301886792,53,0.113207547169811,0.528301886792453,0.150943396226415,0,0,0
"777","J. Kotkan","C",0.6,79,0.278481012658228,0.658227848101266,0.582278481012658,0,0.0506329113924051,0
"778","K. Sherwo","RW",0.253846153846154,52,0.230769230769231,0.307692307692308,0.230769230769231,0,0.0384615384615385,0
"779","M. Heiska","D",0.590243902439024,82,0.292682926829268,0.390243902439024,0.51219512195122,0,0.0975609756097561,0
"780","M. Joseph","RW",0.362857142857143,70,0.371428571428571,0.742857142857143,0.371428571428571,0,0.0285714285714286,0
"781","M. Lajoie","D",0.25,56,0.25,0.714285714285714,0.285714285714286,0,0,0
"782","M. Rasmus","C",0.275806451612903,62,0.258064516129032,0.935483870967742,0.32258064516129,0,0,0
"783","P. Lindho","C",0.341538461538462,65,0.0307692307692308,0.553846153846154,0.369230769230769,0,0,0
"784","R. Dahlin","D",0.909756097560976,82,0.219512195121951,0.829268292682927,0.853658536585366,0,0.0975609756097561,0
"785","R. Hintz","LW",0.544827586206897,58,0.310344827586207,0.827586206896552,0.448275862068966,0.0344827586206897,0.103448275862069,0
"786","R. Thomas","C",0.665714285714286,70,0.257142857142857,0.4,0.685714285714286,0,0,0
"787","V. Nichus","RW",0.350877192982456,57,0,0,0.350877192982456,0,0,0
