C,Name,Pos,City,GP,G,A,Pts,PIM,PIMB,SOA,SOG,PP,PPA,SH,SHA,OTG,GW,GT,EN,Hat.,S,+/-,PPts,PPts/GP,Sal,CapH,St
173,M. Zuccar,RW,MIN,48,12,28,40,24,0,5,2,3,12,0,0,0,1,0,0,0,104,-8,40,0.8,5,6,
174,B. Jenner,C,CLB,77,16,22,38,42,0,0,0,1,2,1,0,0,3,0,2,1,170,6,40,0.5,4,3.75,
175,T. Wilson,RW,WAS,63,22,18,40,128,30,0,0,3,2,2,0,0,2,0,2,0,130,11,40,0.6,4.5,5.17,
176,P. Hornqv,RW,PIT,69,18,19,37,26,0,0,0,6,6,0,0,0,2,0,0,1,197,-3,39,0.6,5.3,5.3,
177,A. Cirell,C,TB,82,19,20,39,34,10,1,0,0,1,5,1,1,5,0,2,0,123,25,39,0.5,0.7,0.73,
178,K. Fiala,LW,MIN,83,13,26,39,36,0,4,0,2,9,0,0,0,2,0,0,0,174,-23,39,0.5,2.5,3,
179,D. Hamilt,D,CAR,82,18,21,39,54,0,2,2,2,5,0,0,0,2,0,1,0,259,0,39,0.5,6,5.75,
180,F. Vatran,C,FLA,81,24,15,39,38,0,1,0,2,6,0,0,0,1,0,3,0,208,-10,39,0.5,2.53,2.53,
181,D. Severs,D,NJ,82,11,28,39,58,0,2,1,3,9,0,1,0,0,0,0,0,146,-27,39,0.5,4.68,4.17,
182,T. Bozak,C,STL,72,13,25,38,20,0,5,3,2,6,0,0,0,3,0,0,0,141,-3,38,0.5,5.25,5,
183,P. Buchne,RW,NYR,64,21,17,38,13,5,2,0,7,5,0,0,0,1,0,0,0,119,-10,38,0.6,3,3.25,
184,D. Ryan,C,CAL,81,13,25,38,24,0,0,0,2,5,0,4,0,1,0,1,0,103,21,38,0.5,3.13,3.13,
185,C. Smith,RW,NAS,76,21,17,38,20,0,1,0,4,4,0,0,0,2,0,0,0,205,11,38,0.5,4.75,4.25,
186,J. Schwar,LW,STL,69,11,25,36,16,0,0,0,2,3,0,0,0,1,0,2,1,183,-6,38,0.6,5.75,5.35,
187,A. Chiass,RW,EDM,73,22,16,38,32,0,3,1,8,7,1,1,0,1,0,0,0,123,-1,38,0.5,2.15,2.15,
188,J. Muzzin,D,TOR,80,9,28,37,47,5,0,0,1,4,0,1,0,1,0,0,0,141,21,37,0.5,4.45,4,
189,P. Marlea,LW,CAR,82,16,21,37,28,0,0,0,4,6,0,0,0,3,0,0,0,161,-6,37,0.5,-,-,
190,J. Eberle,RW,NYI,78,19,18,37,17,5,6,1,7,5,0,0,0,5,0,0,0,160,-6,37,0.5,5.5,5.5,
191,A. Anisim,C,OTT,78,15,22,37,14,0,0,0,1,3,1,0,0,1,0,0,0,142,-2,37,0.5,4,4.55,
192,A. Svechn,RW,CAR,82,20,17,37,62,0,0,0,0,5,0,0,1,3,0,4,0,189,0,37,0.5,0.93,0.93,
193,D. Kahun,LW,PIT,82,13,24,37,6,0,0,0,1,1,0,0,0,2,0,1,0,137,10,37,0.5,0.93,0.93,
194,B. Rust,RW,PIT,72,18,17,35,24,0,0,0,0,0,2,2,0,4,0,0,1,141,10,37,0.5,3.5,3.5,
195,S. Theodo,D,VEG,79,12,25,37,20,0,3,1,4,5,0,1,1,1,0,0,0,202,-4,37,0.5,5.2,5.2,
196,F. Nielse,C,DET,72,10,25,35,14,0,7,1,0,8,0,1,0,4,0,0,1,120,-7,37,0.5,5.5,5.25,
197,A. Ekblad,D,FLA,82,13,24,37,47,5,0,0,5,5,0,0,1,1,0,0,0,180,1,37,0.5,9,7.5,
198,J. Donsko,RW,COL,80,14,23,37,10,0,1,0,1,2,0,0,0,4,0,0,0,115,10,37,0.5,4.9,3.9,
199,R. Pulock,D,NYI,82,9,28,37,22,0,0,0,3,6,0,0,1,3,0,1,0,180,21,37,0.5,2.65,2,
200,T. Hall,LW,NJ,33,11,26,37,16,0,1,0,1,11,0,0,0,3,0,1,0,113,-6,37,1.1,6,6,
201,S. Gostis,D,PHI,78,9,28,37,22,0,0,0,4,10,0,0,1,2,0,0,0,180,-20,37,0.5,5.25,4.5,
202,L. Eller,C,WAS,81,13,23,36,37,5,1,0,0,3,1,2,1,1,0,2,0,163,-1,36,0.4,4,3.5,
203,O. Bjorks,RW,CLB,77,23,13,36,8,0,1,0,3,0,0,0,0,1,0,0,0,161,8,36,0.5,2.5,2.5,
204,B. Colema,C,NJ,78,22,14,36,71,5,3,1,3,0,3,2,0,3,0,4,0,213,-19,36,0.5,1.8,1.8,
205,T. Vanek,LW,DET,64,16,20,36,26,0,4,0,4,7,0,0,0,1,0,0,0,108,-12,36,0.6,-,-,
206,T. Sanhei,D,PHI,82,9,26,35,22,0,0,0,2,3,0,0,1,2,0,0,0,121,-4,35,0.4,3.25,3.25,
207,M. Boedke,LW,OTT,71,7,28,35,6,0,0,0,2,5,0,0,0,1,0,1,0,88,-23,35,0.5,3,4,
208,J. Faulk,D,CAR,82,11,24,35,47,5,0,0,6,4,0,0,0,3,0,1,0,217,9,35,0.4,6,4.83,
209,B. Montou,D,BUF,82,8,27,35,56,0,0,0,1,5,0,0,0,2,0,0,0,181,-20,35,0.4,3.53,3.39,
210,D. Stepan,C,ARI,72,15,20,35,14,0,0,0,1,2,3,0,1,3,0,1,0,195,-2,35,0.5,5,6.5,
211,R. Strome,C,NYR,81,19,16,35,64,10,0,0,4,3,0,0,2,2,0,2,0,110,-3,35,0.4,3.2,3.1,
212,J. Vesey,LW,BUF,81,17,18,35,21,5,3,1,1,3,0,0,0,4,0,1,0,154,-6,35,0.4,2.35,2.28,
213,J. McCann,LW,PIT,78,19,16,35,31,5,0,0,1,2,4,0,0,2,0,4,0,150,-1,35,0.4,1.25,1.25,
214,V. Dunn,D,STL,78,12,23,35,45,5,0,0,3,5,0,0,1,4,0,0,0,150,14,35,0.4,0.78,0.72,
215,N. Folign,LW,CLB,73,17,18,35,44,20,0,0,2,2,0,0,0,2,0,0,0,141,12,35,0.5,5.5,5.5,
216,N. Bonino,C,NAS,81,17,18,35,18,0,0,0,3,0,0,1,0,1,0,1,0,118,27,35,0.4,4.1,4.1,
217,A. Edler,D,VAN,56,10,24,34,54,0,1,0,4,13,0,1,2,2,0,0,0,128,3,34,0.6,7,6,
218,C. Coyle,C,BOS,81,12,22,34,20,0,1,1,1,3,1,0,0,2,0,0,0,155,-1,34,0.4,4.25,3.2,
219,J. Kotkan,C,MON,79,11,23,34,26,0,1,0,1,4,0,0,0,2,0,0,0,134,1,34,0.4,0.93,0.93,
220,I. Kovalc,LW,LA,64,16,18,34,10,0,5,4,4,5,0,0,1,1,0,1,0,141,-26,34,0.5,6,6.25,
221,V. Troche,C,FLA,55,10,24,34,54,0,5,2,3,10,1,0,0,1,0,1,0,158,-9,34,0.6,5.25,4.75,
222,O. Palat,LW,TB,64,8,26,34,20,0,0,0,2,6,0,0,0,1,0,1,0,100,4,34,0.5,5.3,5.3,
223,T. Toffol,RW,LA,82,13,21,34,23,5,1,1,3,2,0,0,2,3,0,2,0,226,-16,34,0.4,4.8,4.6,
224,C. Sheary,LW,BUF,78,14,20,34,12,0,3,1,4,2,0,0,1,3,0,1,0,147,-18,34,0.4,3,3,
225,M. Frolik,RW,CAL,65,16,18,34,26,0,0,0,0,0,2,0,0,4,0,3,0,132,24,34,0.5,3,4.3,
226,D. Heinen,C,BOS,77,11,23,34,16,0,3,0,1,6,0,0,0,2,0,0,0,114,13,34,0.4,2.83,2.8,
227,T. Brodie,D,CAL,79,9,25,34,24,0,0,0,1,3,1,0,1,1,0,1,0,102,29,34,0.4,4.84,4.65,
228,R. Thomas,C,STL,70,9,24,33,14,0,1,0,3,4,0,0,0,0,0,0,0,80,-2,33,0.5,0.93,0.89,
229,O. Lindbl,LW,PHI,81,17,16,33,20,0,0,0,2,1,0,0,0,2,0,2,0,162,-9,33,0.4,0.93,0.93,
230,A. Iafall,LW,LA,82,15,18,33,22,0,3,0,2,4,0,0,0,2,0,1,0,148,-17,33,0.4,2.4,2.43,
231,R. Panik,RW,WAS,75,14,19,33,44,0,1,0,0,2,1,0,1,2,0,1,0,140,-3,33,0.4,3.2,2.75,
232,J. Bratt,LW,NJ,51,8,25,33,6,0,2,0,1,7,0,0,0,1,0,0,0,91,-8,33,0.6,0.78,0.75,
233,M. Heiska,D,DAL,82,12,21,33,16,0,2,0,2,6,0,1,0,4,0,0,0,182,-14,33,0.4,0.93,0.89,
234,N. Hanifi,D,CAL,80,5,28,33,12,0,1,0,1,4,1,1,0,2,0,0,0,116,18,33,0.4,4.95,4.95,
235,A. Duclai,LW,OTT,74,19,14,33,14,0,1,0,7,1,0,0,0,3,0,1,0,132,-2,33,0.4,1.65,1.65,
236,J. Carter,C,LA,76,13,20,33,42,0,0,0,5,8,1,1,0,1,0,1,0,174,-20,33,0.4,3,5.27,
237,C. Cizika,C,NYI,73,20,13,33,36,0,0,0,0,0,2,1,0,3,0,3,0,111,22,33,0.5,3.75,3.35,
238,S. Weber,D,MON,58,14,19,33,28,0,0,0,5,1,0,0,0,3,0,0,0,166,15,33,0.6,6,7.86,
239,C. Sisson,C,NAS,75,15,15,30,23,5,0,0,1,1,0,1,1,3,0,2,1,110,20,32,0.4,3.45,2.86,
240,M. Sergac,D,TB,75,6,26,32,28,0,0,0,0,6,0,0,0,0,0,0,0,128,12,32,0.4,0.83,0.89,
241,M. Jankow,C,CAL,79,14,18,32,12,0,1,0,0,0,5,3,0,1,0,0,0,99,6,32,0.4,1.75,1.68,
242,S. Laught,C,PHI,82,12,20,32,53,5,0,0,0,0,0,2,0,1,0,2,0,130,-11,32,0.4,2.3,2.3,
243,E. Lindel,D,DAL,82,11,21,32,33,5,0,0,4,3,2,0,0,1,0,1,0,132,14,32,0.4,7,5.8,
244,J. Comphe,LW,COL,66,16,16,32,31,5,1,0,4,5,3,0,0,3,0,1,0,118,-8,32,0.5,3.4,3.5,
245,P. Byron,LW,MON,56,15,16,31,17,5,1,1,0,1,2,1,1,3,0,1,0,94,16,31,0.6,4,3.4,
246,J. Slavin,D,CAR,82,8,23,31,18,0,3,0,5,2,1,1,0,1,0,1,0,146,0,31,0.4,5.5,5.3,
247,P. Subban,D,NJ,63,9,22,31,60,0,0,0,2,8,1,0,0,1,0,0,0,168,5,31,0.5,10,9,
248,A. Lehkon,LW,MON,82,11,20,31,32,0,0,0,0,0,0,0,0,4,0,0,0,176,10,31,0.4,2.4,2.4,
249,A. Rousse,LW,VAN,65,9,22,31,118,10,1,0,0,0,0,0,0,1,0,0,0,84,5,31,0.5,3.8,3,
250,J. Morris,D,WIN,59,6,25,31,14,0,0,0,3,7,1,1,1,2,0,1,0,95,9,31,0.5,3.15,3.15,
251,V. Filppu,C,DET,72,17,14,31,16,0,3,0,0,0,1,0,1,4,0,1,0,78,19,31,0.4,3,3,
252,N. Patric,C,PHI,72,13,18,31,27,5,3,2,1,1,0,0,1,3,0,1,0,115,-8,31,0.4,0.93,0.93,
253,J. Pominv,RW,BUF,73,16,15,31,4,0,3,1,1,1,0,0,0,3,0,0,0,134,-4,31,0.4,-,-,
254,O. Sundqv,C,STL,74,14,17,31,22,0,0,0,0,1,1,1,0,2,0,1,0,113,-1,31,0.4,2.25,2.75,
255,T. Myers,D,VAN,80,9,22,31,63,5,0,0,0,7,1,1,0,3,0,1,0,156,11,31,0.4,7,6,
256,D. Byfugl,D,WIN,42,4,27,31,69,5,0,0,1,15,0,0,0,1,0,0,0,115,4,31,0.7,8,7.6,
257,N. Ritchi,LW,ANA,60,9,22,31,82,0,0,0,2,7,0,0,0,2,0,0,0,96,6,31,0.5,1.4,1.5,
258,V. Namest,C,NYR,78,11,20,31,44,0,0,0,1,2,2,3,0,3,0,1,0,119,-7,31,0.4,4,4,
259,M. Johans,LW,BUF,58,13,17,30,8,0,0,0,2,7,0,0,0,1,0,0,0,115,-16,30,0.5,5,4.5,
260,A. Beauvi,LW,NYI,81,18,10,28,8,0,1,0,1,1,0,0,0,4,0,0,1,156,1,30,0.4,1.8,2.1,
261,W. Simmon,RW,NJ,79,17,13,30,99,15,0,0,5,3,0,0,0,2,0,1,0,157,-16,30,0.4,5,5,
262,N. Schmid,D,VEG,61,9,21,30,8,0,0,0,1,7,0,0,0,1,0,3,0,112,22,30,0.5,6.8,5.95,
263,J. Gardin,D,CAR,62,3,27,30,26,0,0,0,0,5,0,0,0,0,0,0,0,78,19,30,0.5,3.65,4.05,
264,R. Faksa,C,DAL,81,15,15,30,54,10,0,0,1,2,1,1,0,1,0,2,0,114,-3,30,0.4,2.4,2.2,
265,M. Sorens,LW,SJ,80,17,13,30,23,5,0,0,0,0,1,1,0,1,0,0,0,100,10,30,0.4,1.5,1.5,
266,T. DeAnge,D,NYR,61,4,26,30,77,15,4,2,0,10,0,0,0,0,0,0,0,111,6,30,0.5,-,-,
267,W. Butche,D,NJ,78,4,26,30,18,0,0,0,1,13,0,0,0,1,0,0,0,108,-17,30,0.4,3.5,3.73,
268,M. Perrea,LW,WIN,82,15,15,30,44,0,1,0,4,3,0,0,0,3,0,0,0,95,-1,30,0.4,4,4.13,
269,E. Rodrig,C,BUF,74,9,20,29,25,5,0,0,2,2,0,3,0,1,0,0,0,168,-7,29,0.4,2,2,
270,B. Tanev,LW,PIT,80,14,15,29,41,10,0,0,0,0,2,1,0,0,0,1,0,127,9,29,0.4,3.5,3.5,
271,R. Murray,D,CLB,56,1,28,29,10,0,0,0,0,1,0,0,0,0,0,1,0,71,20,29,0.5,4.5,4.6,
272,D. Shore,LW,ANA,76,10,19,29,13,5,0,0,2,3,2,0,0,4,0,0,0,82,-12,29,0.4,2.4,2.3,
273,M. Koivu,C,MIN,48,8,21,29,22,0,1,0,2,10,0,1,0,0,0,2,0,89,-2,29,0.6,5,5.5,
274,B. Richar,C,ARI,66,19,8,27,22,0,0,0,0,0,3,3,0,3,0,1,1,128,6,29,0.4,1.4,1.25,
275,C. Brown,RW,OTT,82,8,21,29,16,0,0,0,0,1,0,3,0,0,0,1,0,85,11,29,0.4,2.1,2.1,
276,C. Miller,D,BUF,65,3,26,29,44,0,0,0,1,12,0,0,0,0,0,0,0,131,0,29,0.4,3.88,3.88,
277,L. Erikss,LW,VAN,81,11,18,29,22,0,0,0,1,2,0,0,0,2,0,2,0,107,-11,29,0.4,5,6,
278,B. Pesce,D,CAR,73,7,22,29,24,0,0,0,0,0,0,2,0,2,0,0,0,98,35,29,0.4,4.03,4.03,
279,D. Orlov,D,WAS,82,3,26,29,33,5,0,0,0,1,0,0,0,0,0,0,0,101,3,29,0.4,6.5,5.1,
280,K. Okposo,RW,BUF,78,14,15,29,41,5,1,0,7,4,0,0,0,2,0,0,0,147,-9,29,0.4,6,6,
281,C. McAvoy,D,BOS,54,7,21,28,45,5,1,0,1,1,0,1,1,3,0,0,0,79,14,28,0.5,3.7,4.9,
282,I. Barbas,C,STL,80,14,12,26,17,5,0,0,0,0,2,0,0,1,0,2,1,60,-4,28,0.3,1.48,1.48,
283,D. Simon,RW,PIT,71,8,20,28,18,0,0,0,1,2,0,0,0,0,0,0,0,121,8,28,0.4,0.75,0.75,
284,A. Kempe,C,LA,81,12,16,28,50,0,5,1,0,4,0,0,0,2,0,0,0,118,-10,28,0.3,1.25,2,
285,C. Jarnkr,C,NAS,79,10,16,26,12,0,1,0,1,1,1,0,0,1,0,0,1,106,13,28,0.4,2.2,2,
286,L. Wallma,C,CAR,81,10,18,28,36,0,0,0,2,5,0,0,0,4,0,1,0,131,-8,28,0.3,0.7,0.68,
287,P. Maroon,LW,TB,74,10,18,28,64,30,0,0,2,9,0,0,0,3,0,0,0,118,-3,28,0.4,0.9,0.9,
288,J. Staal,C,CAR,50,11,17,28,26,0,0,0,0,2,0,0,0,1,0,0,0,121,6,28,0.6,6,6,
289,H. Lindho,D,ANA,76,6,22,28,44,0,0,0,1,5,0,1,0,0,0,4,0,125,-5,28,0.4,5.25,5.21,
290,K. Shatte,D,TB,73,2,26,28,20,0,8,5,1,6,0,0,0,0,0,0,0,148,-15,28,0.4,1.75,1.75,
291,C. Parayk,D,STL,80,10,18,28,15,5,0,0,4,4,0,1,1,3,0,0,0,176,20,28,0.3,5.53,5.5,
292,Z. Smith,LW,CHI,70,9,19,28,81,15,0,0,0,0,1,2,0,1,0,1,0,101,-6,28,0.4,3.25,3.25,
293,O. Klefbo,D,EDM,61,5,23,28,16,0,0,0,1,10,0,0,1,2,0,0,0,167,-11,28,0.5,4.5,4.17,
294,B. Seabro,D,CHI,78,5,23,28,41,5,0,0,2,8,0,1,0,1,0,0,0,165,-6,28,0.4,7.5,6.88,
295,N. Cousin,C,MON,81,7,20,27,35,5,6,2,1,2,0,0,0,2,0,0,0,144,-8,27,0.3,1,1,
296,S. Girard,D,COL,82,4,23,27,6,0,0,0,0,9,0,0,0,0,0,0,0,116,8,27,0.3,0.7,0.73,
297,T. Pearso,LW,VAN,80,18,9,27,25,5,4,1,3,2,0,0,0,1,0,0,0,147,-15,27,0.3,3.85,3.75,
298,J. Martin,LW,CAR,82,15,10,25,38,0,0,0,0,0,1,0,0,5,0,3,1,146,1,27,0.3,2,2,
299,J. Spezza,C,TOR,76,8,19,27,29,5,1,0,2,10,0,0,0,1,0,0,0,121,-13,27,0.4,0.7,0.7,
300,W. Nyland,RW,TOR,54,7,20,27,16,0,1,0,1,5,0,0,0,0,0,0,0,130,-4,27,0.5,9,6.96,
301,A. Goligo,D,ARI,76,3,24,27,16,0,0,0,1,6,0,2,0,0,0,0,0,102,-7,27,0.4,5.8,5.48,
302,S. Bennet,C,CAL,71,13,14,27,93,25,0,0,4,2,0,0,0,2,0,0,0,115,-6,27,0.4,2.55,2.55,
303,C. Wilson,C,COL,65,12,15,27,8,0,0,0,5,2,0,0,0,2,0,0,0,104,-6,27,0.4,2.6,2.6,
304,N. Goldob,RW,VAN,63,7,20,27,18,0,5,0,1,8,0,1,0,1,0,0,0,105,-10,27,0.4,0.9,0.9,
305,M. Mathes,D,FLA,75,8,19,27,44,0,0,0,0,6,0,2,1,2,0,0,0,129,-24,27,0.4,3.5,4.88,
306,A. Steen,LW,STL,65,10,17,27,14,0,1,0,2,3,1,1,0,0,0,0,0,114,2,27,0.4,5.5,5.75,
307,B. Boyle,C,NAS,73,18,6,24,38,10,3,1,7,2,1,1,0,4,0,0,1,123,-14,26,0.4,-,-,
308,N. Bjugst,C,PIT,64,14,12,26,30,0,1,0,2,4,0,0,0,2,0,0,0,154,6,26,0.4,5,4.1,
309,B. McGinn,LW,CAR,82,10,16,26,20,0,3,1,0,0,1,0,0,0,0,2,0,123,10,26,0.3,1.9,2.1,
310,M. Green,D,DET,43,5,21,26,28,0,0,0,0,3,0,0,0,0,0,0,0,92,-1,26,0.6,5.25,5.38,
311,I. Provor,D,PHI,82,7,19,26,32,0,0,0,0,2,0,0,0,1,0,0,0,145,-16,26,0.3,6.75,6.75,
312,R. Hartma,RW,MIN,83,12,14,26,74,10,0,0,0,0,0,0,0,2,0,1,0,145,1,26,0.3,1.9,1.9,
313,M. Joseph,RW,TB,70,13,13,26,26,0,0,0,0,0,0,2,0,1,0,0,0,95,5,26,0.4,0.7,0.73,
314,L. Komaro,RW,NYI,82,6,20,26,42,0,1,0,0,0,0,0,0,1,0,1,0,78,18,26,0.3,3.5,3,
315,J. Roslov,C,WIN,77,9,15,24,4,0,1,0,5,2,0,0,0,0,0,0,1,74,-2,26,0.3,0.83,0.89,
316,M. Calver,LW,COL,82,11,15,26,58,30,0,0,1,1,0,2,0,0,0,1,0,141,-10,26,0.3,2.93,2.85,
317,C. Ceci,D,TOR,74,7,19,26,18,0,0,0,0,1,0,0,0,2,0,0,0,132,-22,26,0.4,4.5,4.5,
318,N. Pionk,D,WIN,73,6,20,26,35,15,0,0,2,11,0,1,0,1,0,0,0,132,-16,26,0.4,2.85,3,
319,T. Jost,C,COL,70,11,15,26,14,0,0,0,4,1,0,0,0,3,0,0,0,114,-2,26,0.4,0.83,0.89,
320,N. Leddy,D,NYI,82,4,22,26,18,0,0,0,0,10,0,0,0,0,0,0,0,116,0,26,0.3,6,5.5,
321,Z. Kassia,RW,EDM,79,15,11,26,102,20,0,0,0,0,1,0,0,3,0,2,0,111,-6,26,0.3,2,1.95,
322,N. Schmal,C,ARI,40,7,18,25,8,0,0,0,5,3,0,0,1,2,0,0,0,62,-12,25,0.6,3,5.85,
323,C. Fowler,D,ANA,59,5,18,23,20,0,0,0,1,5,0,1,1,2,0,0,1,88,-14,25,0.4,7.5,6.5,
324,M. Petter,D,PIT,84,2,23,25,66,20,0,0,1,4,0,1,0,0,0,0,0,87,17,25,0.3,0.87,0.87,
325,P. Aberg,LW,TOR,59,12,13,25,20,0,4,1,3,4,0,0,0,1,0,0,0,101,-14,25,0.4,0.7,0.7,
326,L. Crouse,LW,ARI,81,11,14,25,67,15,0,0,0,0,2,0,0,1,0,2,0,131,5,25,0.3,1,1.53,
327,A. Burako,LW,COL,76,12,13,25,14,0,0,0,1,0,0,0,0,4,0,0,0,100,2,25,0.3,3.25,3.25,
328,R. Donato,C,MIN,56,10,15,25,6,0,3,1,3,5,0,0,1,1,0,0,0,139,-15,25,0.4,1.9,1.9,
329,C. Mittel,C,BUF,77,12,13,25,10,0,5,2,3,7,0,0,0,1,0,0,0,118,-19,25,0.3,0.93,0.93,
330,J. Armia,RW,MON,57,13,10,23,14,0,1,1,2,4,1,0,0,2,0,3,1,134,0,25,0.4,2.8,2.6,
331,A. Greene,D,NJ,82,5,20,25,16,0,0,0,0,2,0,4,0,0,0,1,0,104,-9,25,0.3,5,5,
332,M. Kempny,D,WAS,71,6,19,25,60,0,0,0,0,0,0,0,0,3,0,0,0,111,24,25,0.4,2.7,2.5,
333,J. Virtan,RW,VAN,70,15,10,25,44,0,0,0,2,0,0,0,0,1,0,2,0,154,-4,25,0.4,1.5,1.25,
334,A. Wennbe,C,CLB,75,2,23,25,12,0,0,0,1,5,1,2,0,0,0,0,0,64,-1,25,0.3,5.35,4.9,
335,E. Johnso,D,COL,80,7,18,25,38,5,0,0,0,0,0,0,1,1,0,0,0,144,8,25,0.3,6,6,
336,A. Copp,C,WIN,69,11,14,25,6,0,0,0,0,0,1,0,0,2,0,1,0,82,20,25,0.4,2.26,2.28,
337,M. Janmar,C,DAL,81,6,19,25,24,0,1,0,0,1,0,1,0,0,0,0,0,105,-4,25,0.3,2.3,2.3,
338,B. Skjei,D,NYR,78,8,17,25,44,0,0,0,0,0,0,1,1,1,0,0,0,126,-4,25,0.3,5.4,5.25,
339,M. Vlasic,D,SJ,72,3,22,25,10,0,0,0,0,1,0,0,0,0,0,0,0,100,-6,25,0.3,7.25,7,
340,M. Niskan,D,PHI,80,8,17,25,41,5,0,0,1,1,0,1,1,1,0,0,0,143,-3,25,0.3,5.75,5.75,
341,P. Zacha,C,NJ,61,13,12,25,15,5,1,1,4,2,2,1,0,2,0,0,0,99,-6,25,0.4,1.75,2.25,
342,J. Leivo,LW,VAN,76,14,10,24,32,10,3,1,3,4,0,0,0,2,0,0,0,151,5,24,0.3,1.5,1.5,
343,K. Agosti,LW,TOR,63,6,18,24,34,5,1,0,0,5,0,0,0,0,0,0,0,79,-3,24,0.4,0.7,0.7,
344,J. Greenw,LW,MIN,81,12,12,24,29,5,0,0,0,0,0,0,0,0,0,1,0,109,-12,24,0.3,0.93,0.92,
345,D. Savard,D,CLB,82,8,16,24,36,0,0,0,0,0,0,0,0,1,0,0,0,124,19,24,0.3,5,4.25,
